                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.6.0 #16555 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module system
    00000064 57               [ 4]  565 	ld d, a
    00000065 DB A8            [11]  566 	in a, (0xA8)
    00000067 47               [ 4]  567 	ld b, a
    00000068 E6 3C            [ 7]  568 	and #0b00111100
    0000006A B2               [ 4]  569 	or d
    0000006B F3               [ 4]  570 	di
    0000006C D3 A8            [11]  571 	out (0xA8), a
    0000006E 79               [ 4]  572 	ld a, c
    0000006F 0F               [ 4]  573 	rrca 
    00000070 0F               [ 4]  574 	rrca 
    00000071 E6 3F            [ 7]  575 	and a, #0x3F
    00000073 E6 03            [ 7]  576 	and #0b00000011
    00000075 57               [ 4]  577 	ld d, a
    00000076 3A FF FF         [13]  578 	ld a,(0xFFFF)
    00000079 2F               [ 4]  579 	cpl
    0000007A E6 FC            [ 7]  580 	and #0b11111100
    0000007C B2               [ 4]  581 	or d
    0000007D 32 FF FF         [13]  582 	ld (0xFFFF), a
    00000080 78               [ 4]  583 	ld a, b
    00000081 E6 C0            [ 7]  584 	and #0b11000000
    00000083 47               [ 4]  585 	ld b, a
    00000084 DB A8            [11]  586 	in a, (0xA8)
    00000086 E6 3F            [ 7]  587 	and #0b00111111
    00000088 B0               [ 4]  588 	or b
    00000089 D3 A8            [11]  589 	out (0xA8), a
    0000008B C9               [10]  590 	ret
    0000008C                        591 SetNonExpendedSlot:
    0000008C 79               [ 4]  592 	ld a, c
    0000008D E6 03            [ 7]  593 	and #0b00000011
    0000008F 57               [ 4]  594 	ld d, a
    00000090 DB A8            [11]  595 	in a, (0xA8)
    00000092 47               [ 4]  596 	ld b, a
    00000093 E6 FC            [ 7]  597 	and #0b11111100
    00000095 B2               [ 4]  598 	or d
    00000096 F3               [ 4]  599 	di
    00000097 D3 A8            [11]  600 	out (0xA8), a
    00000099 C9               [10]  601 	ret
                                    602 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/system.c:135: }
                                    603 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/system.c:139: u8 Sys_CheckSlot(CheckSlotCallback cb)
                                    604 ;	---------------------------------
                                    605 ; Function Sys_CheckSlot
                                    606 ; ---------------------------------
    0000009A                        607 _Sys_CheckSlot::
    0000009A DD E5            [15]  608 	push	ix
    0000009C DD 21 00 00      [14]  609 	ld	ix,	#0
    000000A0 DD 39            [15]  610 	add	ix, sp
    000000A2 3B               [ 6]  611 	dec	sp
                                    612 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/system.c:141: for (u8 slot = 0; slot < 4; ++slot)
    000000A3 01 00 00         [10]  613 	ld	bc, #0x0
    000000A6                        614 00114$:
    000000A6 78               [ 4]  615 	ld	a, b
    000000A7 D6 04            [ 7]  616 	sub	a, #0x04
    000000A9 30 4D            [12]  617 	jr	nc, 00109$
                                    618 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/system.c:143: if (g_EXPTBL[slot] & SLOT_EXP)
    000000AB 3E C1            [ 7]  619 	ld	a, #<(_g_EXPTBL)
    000000AD 80               [ 4]  620 	add	a, b
    000000AE 5F               [ 4]  621 	ld	e, a
    000000AF 3E FC            [ 7]  622 	ld	a, #>(_g_EXPTBL)
    000000B1 CE 00            [ 7]  623 	adc	a, #0x00
    000000B3 57               [ 4]  624 	ld	d, a
    000000B4 1A               [ 7]  625 	ld	a, (de)
    000000B5 07               [ 4]  626 	rlca
    000000B6 30 2C            [12]  627 	jr	nc, 00107$
                                    628 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/system.c:145: for (u8 sub = 0; sub < 4; ++sub)
    000000B8 78               [ 4]  629 	ld	a, b
    000000B9 E6 03            [ 7]  630 	and	a, #0x03
    000000BB DD 77 FF         [19]  631 	ld	-1 (ix), a
    000000BE 0E 00            [ 7]  632 	ld	c, #0x00
    000000C0                        633 00111$:
                                    634 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/system.c:147: u8 slotId = SLOTEX(slot, sub);
    000000C0 79               [ 4]  635 	ld	a, c
    000000C1 FE 04            [ 7]  636 	cp	a, #0x04
    000000C3 30 2E            [12]  637 	jr	nc, 00115$
    000000C5 E6 03            [ 7]  638 	and	a, #0x03
    000000C7 87               [ 4]  639 	add	a, a
    000000C8 87               [ 4]  640 	add	a, a
    000000C9 DD B6 FF         [19]  641 	or	a, -1 (ix)
    000000CC F6 80            [ 7]  642 	or	a, #0x80
    000000CE 5F               [ 4]  643 	ld	e, a
                                    644 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/system.c:148: if (cb(slotId))
    000000CF E5               [11]  645 	push	hl
    000000D0 C5               [11]  646 	push	bc
    000000D1 D5               [11]  647 	push	de
    000000D2 7B               [ 4]  648 	ld	a, e
    000000D3 CDr00r00         [17]  649 	call	___sdcc_call_hl
    000000D6 D1               [10]  650 	pop	de
    000000D7 C1               [10]  651 	pop	bc
    000000D8 E1               [10]  652 	pop	hl
    000000D9 B7               [ 4]  653 	or	a, a
    000000DA 28 04            [12]  654 	jr	z, 00112$
                                    655 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/system.c:149: return slotId;
    000000DC 7B               [ 4]  656 	ld	a, e
    000000DD C3rFAr00         [10]  657 	jp	00116$
    000000E0                        658 00112$:
                                    659 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/system.c:145: for (u8 sub = 0; sub < 4; ++sub)
    000000E0 0C               [ 4]  660 	inc	c
    000000E1 C3rC0r00         [10]  661 	jp	00111$
    000000E4                        662 00107$:
                                    663 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/system.c:152: else if (cb(slot))
    000000E4 E5               [11]  664 	push	hl
    000000E5 C5               [11]  665 	push	bc
    000000E6 78               [ 4]  666 	ld	a, b
    000000E7 CDr00r00         [17]  667 	call	___sdcc_call_hl
    000000EA C1               [10]  668 	pop	bc
    000000EB E1               [10]  669 	pop	hl
    000000EC B7               [ 4]  670 	or	a, a
    000000ED 28 04            [12]  671 	jr	z, 00115$
                                    672 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/system.c:153: return slot;
    000000EF 79               [ 4]  673 	ld	a, c
    000000F0 C3rFAr00         [10]  674 	jp	00116$
    000000F3                        675 00115$:
                                    676 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/system.c:141: for (u8 slot = 0; slot < 4; ++slot)
    000000F3 04               [ 4]  677 	inc	b
    000000F4 48               [ 4]  678 	ld	c, b
    000000F5 C3rA6r00         [10]  679 	jp	00114$
    000000F8                        680 00109$:
                                    681 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/system.c:155: return SLOT_NOTFOUND;
    000000F8 3E FF            [ 7]  682 	ld	a, #0xff
    000000FA                        683 00116$:
                                    684 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/system.c:156: }
    000000FA 33               [ 6]  685 	inc	sp
    000000FB DD E1            [14]  686 	pop	ix
    000000FD C9               [10]  687 	ret
                                    688 	.area _CODE
                                    689 	.area _INITIALIZER
                                    690 	.area _CABS (ABS)
