                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.6.0 #16555 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module print
                                    722 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:334: }
    0000014F DD F9            [10]  723 	ld	sp, ix
    00000151 DD E1            [14]  724 	pop	ix
    00000153 C9               [10]  725 	ret
                                    726 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:397: void Print_SetColor(u8 text, u8 bg)
                                    727 ;	---------------------------------
                                    728 ; Function Print_SetColor
                                    729 ; ---------------------------------
    00000154                        730 _Print_SetColor::
                                    731 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:427: u8 col = text << 4 | bg;
    00000154 87               [ 4]  732 	add	a, a
    00000155 87               [ 4]  733 	add	a, a
    00000156 87               [ 4]  734 	add	a, a
    00000157 87               [ 4]  735 	add	a, a
    00000158 B5               [ 4]  736 	or	a, l
    00000159 4F               [ 4]  737 	ld	c, a
                                    738 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.h:483: inline u8 VDP_GetMode() { return g_VDP_Data.Mode; }
    0000015A 3Ar00r00         [13]  739 	ld	a, (#_g_VDP_Data + 0)
                                    740 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:428: switch (VDP_GetMode())
    0000015D B7               [ 4]  741 	or	a, a
    0000015E 28 09            [12]  742 	jr	z, 00101$
    00000160 FE 02            [ 7]  743 	cp	a, #0x02
    00000162 28 0B            [12]  744 	jr	z, 00102$
    00000164 FE 03            [ 7]  745 	cp	a, #0x03
    00000166 28 14            [12]  746 	jr	z, 00103$
    00000168 C9               [10]  747 	ret
                                    748 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:431: case VDP_MODE_TEXT1:		// 40 characters per line of text, one colour for each character
    00000169                        749 00101$:
                                    750 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.h:724: inline void VDP_SetColor(u8 color) { VDP_RegWrite(7, color); }
    00000169 69               [ 4]  751 	ld	l, c
                                    752 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:438: break;
    0000016A 3E 07            [ 7]  753 	ld	a, #0x07
    0000016C C3r00r00         [10]  754 	jp	_VDP_RegWrite
                                    755 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:441: case VDP_MODE_GRAPHIC1:		// 32 characters per one line of text, the COLOURed character available
    0000016F                        756 00102$:
                                    757 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:442: VDP_FillVRAM(col, g_ScreenColorLow, 0, 32);
    0000016F 21 20 00         [10]  758 	ld	hl, #0x0020
    00000172 E5               [11]  759 	push	hl
    00000173 ED 5Br00r00      [20]  760 	ld	de, (_g_ScreenColorLow)
    00000177 79               [ 4]  761 	ld	a, c
    00000178 CDr00r00         [17]  762 	call	_VDP_FillVRAM_16K
                                    763 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:443: break;
    0000017B C9               [10]  764 	ret
                                    765 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:446: case VDP_MODE_GRAPHIC2:		// 256 x 192, the colour is specififed for each 8 dots
    0000017C                        766 00103$:
                                    767 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:453: u16 dst = (u16)g_ScreenColorLow + PRINT_DATA.PatternOffset * 8;
    0000017C 21r1Cr00         [10]  768 	ld	hl, #_g_PrintData + 28
    0000017F 6E               [ 7]  769 	ld	l, (hl)
    00000180 26 00            [ 7]  770 	ld	h, #0x00
    00000182 29               [11]  771 	add	hl, hl
    00000183 29               [11]  772 	add	hl, hl
    00000184 29               [11]  773 	add	hl, hl
    00000185 ED 5Br00r00      [20]  774 	ld	de, (_g_ScreenColorLow)
    00000189 19               [11]  775 	add	hl, de
    0000018A EB               [ 4]  776 	ex	de, hl
                                    777 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:454: VDP_FillVRAM(col, dst, 0, PRINT_DATA.CharCount * 8);
    0000018B 21r12r00         [10]  778 	ld	hl, #(_g_PrintData + 18)
    0000018E 6E               [ 7]  779 	ld	l, (hl)
    0000018F 26 00            [ 7]  780 	ld	h, #0x00
    00000191 29               [11]  781 	add	hl, hl
    00000192 29               [11]  782 	add	hl, hl
    00000193 29               [11]  783 	add	hl, hl
    00000194 C5               [11]  784 	push	bc
    00000195 D5               [11]  785 	push	de
    00000196 E5               [11]  786 	push	hl
    00000197 79               [ 4]  787 	ld	a, c
    00000198 CDr00r00         [17]  788 	call	_VDP_FillVRAM_16K
    0000019B D1               [10]  789 	pop	de
    0000019C C1               [10]  790 	pop	bc
                                    791 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:455: dst += 256 * 8;
    0000019D 21 00 08         [10]  792 	ld	hl, #0x0800
    000001A0 19               [11]  793 	add	hl, de
    000001A1 EB               [ 4]  794 	ex	de, hl
                                    795 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:456: VDP_FillVRAM(col, dst, 0, PRINT_DATA.CharCount * 8);
    000001A2 21r12r00         [10]  796 	ld	hl, #(_g_PrintData + 18)
    000001A5 6E               [ 7]  797 	ld	l, (hl)
    000001A6 26 00            [ 7]  798 	ld	h, #0x00
    000001A8 29               [11]  799 	add	hl, hl
    000001A9 29               [11]  800 	add	hl, hl
    000001AA 29               [11]  801 	add	hl, hl
    000001AB C5               [11]  802 	push	bc
    000001AC D5               [11]  803 	push	de
    000001AD E5               [11]  804 	push	hl
    000001AE 79               [ 4]  805 	ld	a, c
    000001AF CDr00r00         [17]  806 	call	_VDP_FillVRAM_16K
    000001B2 D1               [10]  807 	pop	de
    000001B3 C1               [10]  808 	pop	bc
                                    809 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:457: dst += 256 * 8;
    000001B4 21 00 08         [10]  810 	ld	hl, #0x0800
    000001B7 19               [11]  811 	add	hl, de
    000001B8 EB               [ 4]  812 	ex	de, hl
                                    813 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:458: VDP_FillVRAM(col, dst, 0, PRINT_DATA.CharCount * 8);
    000001B9 21r12r00         [10]  814 	ld	hl, #(_g_PrintData + 18)
    000001BC 6E               [ 7]  815 	ld	l, (hl)
    000001BD 26 00            [ 7]  816 	ld	h, #0x00
    000001BF 29               [11]  817 	add	hl, hl
    000001C0 29               [11]  818 	add	hl, hl
    000001C1 29               [11]  819 	add	hl, hl
    000001C2 E5               [11]  820 	push	hl
    000001C3 79               [ 4]  821 	ld	a, c
    000001C4 CDr00r00         [17]  822 	call	_VDP_FillVRAM_16K
                                    823 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:462: };
                                    824 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:465: }
    000001C7 C9               [10]  825 	ret
                                    826 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:470: void Print_SetColorShade(const u8* shade)
                                    827 ;	---------------------------------
                                    828 ; Function Print_SetColorShade
                                    829 ; ---------------------------------
    000001C8                        830 _Print_SetColorShade::
    000001C8 DD E5            [15]  831 	push	ix
    000001CA DD 21 00 00      [14]  832 	ld	ix,	#0
    000001CE DD 39            [15]  833 	add	ix, sp
    000001D0 3B               [ 6]  834 	dec	sp
    000001D1 4D               [ 4]  835 	ld	c, l
    000001D2 44               [ 4]  836 	ld	b, h
                                    837 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.h:483: inline u8 VDP_GetMode() { return g_VDP_Data.Mode; }
    000001D3 3Ar00r00         [13]  838 	ld	a, (#_g_VDP_Data + 0)
                                    839 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:488: switch (VDP_GetMode())
    000001D6 FE 03            [ 7]  840 	cp	a, #0x03
    000001D8 20 59            [12]  841 	jr	nz, 00113$
                                    842 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:498: u16 dst = (u16)g_ScreenColorLow + PRINT_DATA.PatternOffset * 8;
    000001DA 21r1Cr00         [10]  843 	ld	hl, #_g_PrintData + 28
    000001DD 6E               [ 7]  844 	ld	l, (hl)
    000001DE 26 00            [ 7]  845 	ld	h, #0x00
    000001E0 29               [11]  846 	add	hl, hl
    000001E1 29               [11]  847 	add	hl, hl
    000001E2 29               [11]  848 	add	hl, hl
    000001E3 ED 5Br00r00      [20]  849 	ld	de, (_g_ScreenColorLow)
    000001E7 19               [11]  850 	add	hl, de
    000001E8 EB               [ 4]  851 	ex	de, hl
                                    852 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:499: for (u8 i = 0; i < PRINT_DATA.CharCount; ++i)
    000001E9 DD 36 FF 00      [19]  853 	ld	-1 (ix), #0x00
    000001ED                        854 00111$:
    000001ED 21r12r00         [10]  855 	ld	hl, #_g_PrintData + 18
    000001F0 DD 7E FF         [19]  856 	ld	a,-1 (ix)
    000001F3 96               [ 7]  857 	sub	a,(hl)
    000001F4 30 3D            [12]  858 	jr	nc, 00113$
                                    859 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:501: VDP_WriteVRAM(shade, dst,           0, 8);
    000001F6 C5               [11]  860 	push	bc
    000001F7 D5               [11]  861 	push	de
    000001F8 21 08 00         [10]  862 	ld	hl, #0x0008
    000001FB E5               [11]  863 	push	hl
    000001FC 69               [ 4]  864 	ld	l, c
    000001FD 60               [ 4]  865 	ld	h, b
    000001FE CDr00r00         [17]  866 	call	_VDP_WriteVRAM_16K
    00000201 D1               [10]  867 	pop	de
    00000202 C1               [10]  868 	pop	bc
                                    869 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:502: VDP_WriteVRAM(shade, dst + 256 * 8, 0, 8);
    00000203 EB               [ 4]  870 	ex	de, hl
    00000204 5D               [ 4]  871 	ld	e, l
    00000205 7C               [ 4]  872 	ld	a, h
    00000206 C6 08            [ 7]  873 	add	a, #0x08
    00000208 E5               [11]  874 	push	hl
    00000209 C5               [11]  875 	push	bc
    0000020A 21 08 00         [10]  876 	ld	hl, #0x0008
    0000020D E5               [11]  877 	push	hl
    0000020E 57               [ 4]  878 	ld	d, a
    0000020F 69               [ 4]  879 	ld	l, c
    00000210 60               [ 4]  880 	ld	h, b
    00000211 CDr00r00         [17]  881 	call	_VDP_WriteVRAM_16K
    00000214 C1               [10]  882 	pop	bc
    00000215 E1               [10]  883 	pop	hl
                                    884 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:503: VDP_WriteVRAM(shade, dst + 512 * 8, 0, 8);
    00000216 5D               [ 4]  885 	ld	e, l
    00000217 7C               [ 4]  886 	ld	a, h
    00000218 C6 10            [ 7]  887 	add	a, #0x10
    0000021A E5               [11]  888 	push	hl
    0000021B C5               [11]  889 	push	bc
    0000021C 21 08 00         [10]  890 	ld	hl, #0x0008
    0000021F E5               [11]  891 	push	hl
    00000220 57               [ 4]  892 	ld	d, a
    00000221 69               [ 4]  893 	ld	l, c
    00000222 60               [ 4]  894 	ld	h, b
    00000223 CDr00r00         [17]  895 	call	_VDP_WriteVRAM_16K
    00000226 C1               [10]  896 	pop	bc
    00000227 E1               [10]  897 	pop	hl
                                    898 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:504: dst += 8;
    00000228 11 08 00         [10]  899 	ld	de, #0x0008
    0000022B 19               [11]  900 	add	hl, de
    0000022C EB               [ 4]  901 	ex	de, hl
                                    902 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:499: for (u8 i = 0; i < PRINT_DATA.CharCount; ++i)
    0000022D DD 34 FF         [23]  903 	inc	-1 (ix)
    00000230 C3rEDr01         [10]  904 	jp	00111$
                                    905 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:509: };
    00000233                        906 00113$:
                                    907 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:512: }
    00000233 33               [ 6]  908 	inc	sp
    00000234 DD E1            [14]  909 	pop	ix
    00000236 C9               [10]  910 	ret
                                    911 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:526: u8 Print_ValidateChar(u8 chr)
                                    912 ;	---------------------------------
                                    913 ; Function Print_ValidateChar
                                    914 ; ---------------------------------
    00000237                        915 _Print_ValidateChar::
    00000237 4F               [ 4]  916 	ld	c, a
                                    917 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:528: if ((chr < PRINT_DATA.CharFirst) || (chr > PRINT_DATA.CharLast))
    00000238 21r10r00         [10]  918 	ld	hl, #_g_PrintData + 16
    0000023B 46               [ 7]  919 	ld	b, (hl)
    0000023C 79               [ 4]  920 	ld	a, c
    0000023D 90               [ 4]  921 	sub	a, b
    0000023E 38 06            [12]  922 	jr	c, 00113$
    00000240 3Ar11r00         [13]  923 	ld	a, (#_g_PrintData + 17)
    00000243 91               [ 4]  924 	sub	a, c
    00000244 30 3B            [12]  925 	jr	nc, 00114$
    00000246                        926 00113$:
                                    927 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:530: if ((chr >= 'a') && (chr <= 'z') && (PRINT_DATA.CharFirst <= 'A') && (PRINT_DATA.CharLast >= 'Z')) // try to remap to upper case letter
    00000246 79               [ 4]  928 	ld	a, c
    00000247 D6 61            [ 7]  929 	sub	a, #0x61
    00000249 38 18            [12]  930 	jr	c, 00108$
    0000024B 3E 7A            [ 7]  931 	ld	a, #0x7a
    0000024D 91               [ 4]  932 	sub	a, c
    0000024E 38 13            [12]  933 	jr	c, 00108$
    00000250 3E 41            [ 7]  934 	ld	a, #0x41
    00000252 90               [ 4]  935 	sub	a, b
    00000253 38 0E            [12]  936 	jr	c, 00108$
    00000255 3Ar11r00         [13]  937 	ld	a, (#_g_PrintData + 17)
    00000258 D6 5A            [ 7]  938 	sub	a, #0x5a
    0000025A 38 07            [12]  939 	jr	c, 00108$
                                    940 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:532: chr = chr - 'a' + 'A';
    0000025C 79               [ 4]  941 	ld	a, c
    0000025D C6 E0            [ 7]  942 	add	a, #0xe0
    0000025F 4F               [ 4]  943 	ld	c, a
    00000260 C3r81r02         [10]  944 	jp	00114$
    00000263                        945 00108$:
                                    946 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:534: else if ((chr >= 'A') && (chr <= 'Z') && (PRINT_DATA.CharFirst <= 'a') && (PRINT_DATA.CharLast >= 'z')) // try to remap to lower case letter
    00000263 79               [ 4]  947 	ld	a, c
    00000264 D6 41            [ 7]  948 	sub	a, #0x41
    00000266 38 18            [12]  949 	jr	c, 00102$
    00000268 3E 5A            [ 7]  950 	ld	a, #0x5a
    0000026A 91               [ 4]  951 	sub	a, c
    0000026B 38 13            [12]  952 	jr	c, 00102$
    0000026D 3E 61            [ 7]  953 	ld	a, #0x61
    0000026F 90               [ 4]  954 	sub	a, b
    00000270 38 0E            [12]  955 	jr	c, 00102$
    00000272 3Ar11r00         [13]  956 	ld	a, (#_g_PrintData + 17)
    00000275 D6 7A            [ 7]  957 	sub	a, #0x7a
    00000277 38 07            [12]  958 	jr	c, 00102$
                                    959 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:536: chr = chr - 'A' + 'a';
    00000279 79               [ 4]  960 	ld	a, c
    0000027A C6 20            [ 7]  961 	add	a, #0x20
    0000027C 4F               [ 4]  962 	ld	c, a
    0000027D C3r81r02         [10]  963 	jp	00114$
    00000280                        964 00102$:
                                    965 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:539: chr = PRINT_DATA.CharFirst;
    00000280 48               [ 4]  966 	ld	c, b
    00000281                        967 00114$:
                                    968 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:541: return chr;
    00000281 79               [ 4]  969 	ld	a, c
                                    970 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:542: }
    00000282 C9               [10]  971 	ret
                                    972 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:547: u8 Print_ValidatePattern(u8 chr, const c8** patterns)
                                    973 ;	---------------------------------
                                    974 ; Function Print_ValidatePattern
                                    975 ; ---------------------------------
    00000283                        976 _Print_ValidatePattern::
    00000283 DD E5            [15]  977 	push	ix
    00000285 DD 21 00 00      [14]  978 	ld	ix,	#0
    00000289 DD 39            [15]  979 	add	ix, sp
    0000028B F5               [11]  980 	push	af
    0000028C 47               [ 4]  981 	ld	b, a
    0000028D E1               [10]  982 	pop	hl
    0000028E D5               [11]  983 	push	de
                                    984 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:549: if ((chr < PRINT_DATA.CharFirst) || (chr > PRINT_DATA.CharLast))
    0000028F 21r10r00         [10]  985 	ld	hl, #_g_PrintData + 16
    00000292 4E               [ 7]  986 	ld	c, (hl)
    00000293 78               [ 4]  987 	ld	a, b
    00000294 91               [ 4]  988 	sub	a, c
    00000295 38 07            [12]  989 	jr	c, 00113$
    00000297 3Ar11r00         [13]  990 	ld	a, (#_g_PrintData + 17)
    0000029A 90               [ 4]  991 	sub	a, b
    0000029B D2r23r03         [10]  992 	jp	nc, 00114$
    0000029E                        993 00113$:
                                    994 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:551: if ((chr >= 'a') && (chr <= 'z') && (PRINT_DATA.CharFirst <= 'A') && (PRINT_DATA.CharLast >= 'Z')) // try to remap to upper case letter
    0000029E 78               [ 4]  995 	ld	a, b
    0000029F D6 61            [ 7]  996 	sub	a, #0x61
    000002A1 38 3A            [12]  997 	jr	c, 00108$
    000002A3 3E 7A            [ 7]  998 	ld	a, #0x7a
    000002A5 90               [ 4]  999 	sub	a, b
    000002A6 38 35            [12] 1000 	jr	c, 00108$
    000002A8 3E 41            [ 7] 1001 	ld	a, #0x41
    000002AA 91               [ 4] 1002 	sub	a, c
    000002AB 38 30            [12] 1003 	jr	c, 00108$
    000002AD 3Ar11r00         [13] 1004 	ld	a, (#_g_PrintData + 17)
    000002B0 D6 5A            [ 7] 1005 	sub	a, #0x5a
    000002B2 38 29            [12] 1006 	jr	c, 00108$
                                   1007 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:553: chr = chr - 'a' + 'A';
    000002B4 78               [ 4] 1008 	ld	a, b
    000002B5 C6 E0            [ 7] 1009 	add	a, #0xe0
    000002B7 47               [ 4] 1010 	ld	b, a
                                   1011 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:554: *patterns = PRINT_DATA.FontPatterns + PRINT_DATA.PatternY * (chr - PRINT_DATA.CharFirst);
    000002B8 ED 5Br18r00      [20] 1012 	ld	de, (#_g_PrintData + 24)
    000002BC 21r01r00         [10] 1013 	ld	hl, #_g_PrintData + 1
    000002BF 6E               [ 7] 1014 	ld	l, (hl)
    000002C0 78               [ 4] 1015 	ld	a, b
    000002C1 91               [ 4] 1016 	sub	a, c
    000002C2 D5               [11] 1017 	push	de
    000002C3 C5               [11] 1018 	push	bc
    000002C4 5F               [ 4] 1019 	ld	e, a
    000002C5 65               [ 4] 1020 	ld	h, l
    000002C6 2E 00            [ 7] 1021 	ld	l, #0x00
    000002C8 55               [ 4] 1022 	ld	d, l
    000002C9 06 08            [ 7] 1023 	ld	b, #0x08
    000002CB                       1024 00190$:
    000002CB 29               [11] 1025 	add	hl, hl
    000002CC 30 01            [12] 1026 	jr	nc, 00191$
    000002CE 19               [11] 1027 	add	hl, de
    000002CF                       1028 00191$:
    000002CF 10 FA            [13] 1029 	djnz	00190$
    000002D1 C1               [10] 1030 	pop	bc
    000002D2 D1               [10] 1031 	pop	de
    000002D3 19               [11] 1032 	add	hl, de
    000002D4 EB               [ 4] 1033 	ex	de, hl
    000002D5 E1               [10] 1034 	pop	hl
    000002D6 E5               [11] 1035 	push	hl
    000002D7 73               [ 7] 1036 	ld	(hl), e
    000002D8 23               [ 6] 1037 	inc	hl
    000002D9 72               [ 7] 1038 	ld	(hl), d
    000002DA C3r23r03         [10] 1039 	jp	00114$
    000002DD                       1040 00108$:
                                   1041 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:556: else if ((chr >= 'A') && (chr <= 'Z') && (PRINT_DATA.CharFirst <= 'a') && (PRINT_DATA.CharLast >= 'z')) // try to remap to lower case letter
    000002DD 78               [ 4] 1042 	ld	a, b
    000002DE D6 41            [ 7] 1043 	sub	a, #0x41
    000002E0 38 3A            [12] 1044 	jr	c, 00102$
    000002E2 3E 5A            [ 7] 1045 	ld	a, #0x5a
    000002E4 90               [ 4] 1046 	sub	a, b
    000002E5 38 35            [12] 1047 	jr	c, 00102$
    000002E7 3E 61            [ 7] 1048 	ld	a, #0x61
    000002E9 91               [ 4] 1049 	sub	a, c
    000002EA 38 30            [12] 1050 	jr	c, 00102$
    000002EC 3Ar11r00         [13] 1051 	ld	a, (#_g_PrintData + 17)
    000002EF D6 7A            [ 7] 1052 	sub	a, #0x7a
    000002F1 38 29            [12] 1053 	jr	c, 00102$
                                   1054 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:558: chr = chr - 'A' + 'a';
    000002F3 78               [ 4] 1055 	ld	a, b
    000002F4 C6 20            [ 7] 1056 	add	a, #0x20
    000002F6 47               [ 4] 1057 	ld	b, a
                                   1058 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:559: *patterns = PRINT_DATA.FontPatterns + PRINT_DATA.PatternY * (chr - PRINT_DATA.CharFirst);
    000002F7 ED 5Br18r00      [20] 1059 	ld	de, (#_g_PrintData + 24)
    000002FB 21r01r00         [10] 1060 	ld	hl, #_g_PrintData + 1
    000002FE 6E               [ 7] 1061 	ld	l, (hl)
    000002FF 78               [ 4] 1062 	ld	a, b
    00000300 91               [ 4] 1063 	sub	a, c
    00000301 D5               [11] 1064 	push	de
    00000302 C5               [11] 1065 	push	bc
    00000303 5F               [ 4] 1066 	ld	e, a
    00000304 65               [ 4] 1067 	ld	h, l
    00000305 2E 00            [ 7] 1068 	ld	l, #0x00
    00000307 55               [ 4] 1069 	ld	d, l
    00000308 06 08            [ 7] 1070 	ld	b, #0x08
    0000030A                       1071 00192$:
    0000030A 29               [11] 1072 	add	hl, hl
    0000030B 30 01            [12] 1073 	jr	nc, 00193$
    0000030D 19               [11] 1074 	add	hl, de
    0000030E                       1075 00193$:
    0000030E 10 FA            [13] 1076 	djnz	00192$
    00000310 C1               [10] 1077 	pop	bc
    00000311 D1               [10] 1078 	pop	de
    00000312 19               [11] 1079 	add	hl, de
    00000313 EB               [ 4] 1080 	ex	de, hl
    00000314 E1               [10] 1081 	pop	hl
    00000315 E5               [11] 1082 	push	hl
    00000316 73               [ 7] 1083 	ld	(hl), e
    00000317 23               [ 6] 1084 	inc	hl
    00000318 72               [ 7] 1085 	ld	(hl), d
    00000319 C3r23r03         [10] 1086 	jp	00114$
    0000031C                       1087 00102$:
                                   1088 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:562: *patterns = g_PrintInvalid;
    0000031C E1               [10] 1089 	pop	hl
    0000031D 36r00            [10] 1090 	ld	(hl), #<(_g_PrintInvalid)
    0000031F E5               [11] 1091 	push	hl
    00000320 23               [ 6] 1092 	inc	hl
    00000321 36s00            [10] 1093 	ld	(hl), #>(_g_PrintInvalid)
    00000323                       1094 00114$:
                                   1095 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:564: return chr;
    00000323 78               [ 4] 1096 	ld	a, b
                                   1097 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:565: }
    00000324 DD F9            [10] 1098 	ld	sp, ix
    00000326 DD E1            [14] 1099 	pop	ix
    00000328 C9               [10] 1100 	ret
                                   1101 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:856: void CopyNo8HeightFontData(const u8* src, u16 dst, u8 height)
                                   1102 ;	---------------------------------
                                   1103 ; Function CopyNo8HeightFontData
                                   1104 ; ---------------------------------
    00000329                       1105 _CopyNo8HeightFontData::
    00000329 DD E5            [15] 1106 	push	ix
    0000032B DD 21 00 00      [14] 1107 	ld	ix,	#0
    0000032F DD 39            [15] 1108 	add	ix, sp
    00000331 3B               [ 6] 1109 	dec	sp
    00000332 4D               [ 4] 1110 	ld	c, l
    00000333 44               [ 4] 1111 	ld	b, h
                                   1112 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:858: for (u8 i = 0; i < PRINT_DATA.CharCount; ++i)
    00000334 DD 36 FF 00      [19] 1113 	ld	-1 (ix), #0x00
    00000338                       1114 00103$:
    00000338 21r12r00         [10] 1115 	ld	hl, #(_g_PrintData + 18)
    0000033B DD 7E FF         [19] 1116 	ld	a,-1 (ix)
    0000033E 96               [ 7] 1117 	sub	a,(hl)
    0000033F 30 2E            [12] 1118 	jr	nc, 00105$
                                   1119 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:860: VDP_FillVRAM(0, dst, 0, 8);
    00000341 C5               [11] 1120 	push	bc
    00000342 D5               [11] 1121 	push	de
    00000343 21 08 00         [10] 1122 	ld	hl, #0x0008
    00000346 E5               [11] 1123 	push	hl
    00000347 AF               [ 4] 1124 	xor	a, a
    00000348 CDr00r00         [17] 1125 	call	_VDP_FillVRAM_16K
    0000034B D1               [10] 1126 	pop	de
    0000034C C1               [10] 1127 	pop	bc
                                   1128 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:861: VDP_WriteVRAM(src, dst, 0, height);
    0000034D DD 6E 04         [19] 1129 	ld	l, 4 (ix)
    00000350 26 00            [ 7] 1130 	ld	h, #0x00
    00000352 C5               [11] 1131 	push	bc
    00000353 D5               [11] 1132 	push	de
    00000354 E5               [11] 1133 	push	hl
    00000355 69               [ 4] 1134 	ld	l, c
    00000356 60               [ 4] 1135 	ld	h, b
    00000357 CDr00r00         [17] 1136 	call	_VDP_WriteVRAM_16K
    0000035A D1               [10] 1137 	pop	de
    0000035B C1               [10] 1138 	pop	bc
                                   1139 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:862: src += height;
    0000035C 79               [ 4] 1140 	ld	a, c
    0000035D DD 86 04         [19] 1141 	add	a, 4 (ix)
    00000360 4F               [ 4] 1142 	ld	c, a
    00000361 30 01            [12] 1143 	jr	nc, 00124$
    00000363 04               [ 4] 1144 	inc	b
    00000364                       1145 00124$:
                                   1146 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:863: dst += 8;
    00000364 21 08 00         [10] 1147 	ld	hl, #0x0008
    00000367 19               [11] 1148 	add	hl, de
    00000368 EB               [ 4] 1149 	ex	de, hl
                                   1150 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:858: for (u8 i = 0; i < PRINT_DATA.CharCount; ++i)
    00000369 DD 34 FF         [23] 1151 	inc	-1 (ix)
    0000036C C3r38r03         [10] 1152 	jp	00103$
    0000036F                       1153 00105$:
                                   1154 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:865: }
    0000036F 33               [ 6] 1155 	inc	sp
