                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.6.0 #16555 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module pawn
                                    572 ; ---------------------------------
    0000001E                        573 _Pawn_ParseSprite::
    0000001E 22r04r00         [16]  574 	ld	(_g_Pawn), hl
    00000021 4B               [ 4]  575 	ld	c, e
    00000022 42               [ 4]  576 	ld	b, d
                                    577 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:179: g_Pawn_Sprite = g_Pawn->SpriteList;
    00000023 2Ar04r00         [16]  578 	ld	hl, (_g_Pawn)
    00000026 7E               [ 7]  579 	ld	a, (hl)
    00000027 23               [ 6]  580 	inc	hl
    00000028 32r06r00         [13]  581 	ld	(_g_Pawn_Sprite+0), a
    0000002B 7E               [ 7]  582 	ld	a, (hl)
    0000002C 32r07r00         [13]  583 	ld	(_g_Pawn_Sprite+1), a
                                    584 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:180: PAWN_SPRT_INIT()
    0000002F 2Ar04r00         [16]  585 	ld	hl, (_g_Pawn)
    00000032 23               [ 6]  586 	inc	hl
    00000033 23               [ 6]  587 	inc	hl
    00000034 23               [ 6]  588 	inc	hl
    00000035 5E               [ 7]  589 	ld	e, (hl)
                                    590 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:181: loop (i, g_Pawn->SpriteNum)
    00000036 16 00            [ 7]  591 	ld	d, #0x00
    00000038                        592 00103$:
    00000038 2Ar04r00         [16]  593 	ld	hl, (_g_Pawn)
    0000003B 23               [ 6]  594 	inc	hl
    0000003C 23               [ 6]  595 	inc	hl
    0000003D 7A               [ 4]  596 	ld	a, d
    0000003E 96               [ 7]  597 	sub	a, (hl)
    0000003F D0               [11]  598 	ret	nc
                                    599 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:184: cb(sprtIdx);
    00000040 C5               [11]  600 	push	bc
    00000041 D5               [11]  601 	push	de
    00000042 7B               [ 4]  602 	ld	a, e
    00000043 69               [ 4]  603 	ld	l, c
    00000044 60               [ 4]  604 	ld	h, b
    00000045 CDr00r00         [17]  605 	call	___sdcc_call_hl
    00000048 D1               [10]  606 	pop	de
    00000049 C1               [10]  607 	pop	bc
                                    608 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:185: PAWN_SPRT_NEXT();
    0000004A 1C               [ 4]  609 	inc	e
                                    610 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:186: g_Pawn_Sprite++;
    0000004B 21r06r00         [10]  611 	ld	hl, #_g_Pawn_Sprite
    0000004E 7E               [ 7]  612 	ld	a, (hl)
    0000004F C6 05            [ 7]  613 	add	a, #0x05
    00000051 77               [ 7]  614 	ld	(hl), a
    00000052 30 02            [12]  615 	jr	nc, 00124$
    00000054 23               [ 6]  616 	inc	hl
    00000055 34               [11]  617 	inc	(hl)
    00000056                        618 00124$:
                                    619 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:181: loop (i, g_Pawn->SpriteNum)
    00000056 14               [ 4]  620 	inc	d
                                    621 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:188: }
    00000057 C3r38r00         [10]  622 	jp	00103$
                                    623 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:192: void Pawn_Initialize(Pawn* pawn, const Pawn_Sprite* sprtList, u8 sprtNum, u8 sprtID, const Pawn_Action* actList)
                                    624 ;	---------------------------------
                                    625 ; Function Pawn_Initialize
                                    626 ; ---------------------------------
    0000005A                        627 _Pawn_Initialize::
                                    628 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:197: Mem_Set(0x00, g_Pawn, sizeof(Pawn));
    0000005A 22r04r00         [16]  629 	ld	(_g_Pawn), hl
    0000005D 06 0C            [ 7]  630 	ld	b, #0x0c
    0000005F 18 03            [12]  631 	jr	00104$
    00000061                        632 00103$:
    00000061 36 00            [10]  633 	ld	(hl), #0x00
    00000063 23               [ 6]  634 	inc	hl
    00000064                        635 00104$:
    00000064 36 00            [10]  636 	ld	(hl), #0x00
    00000066 23               [ 6]  637 	inc	hl
    00000067 10 F8            [13]  638 	djnz	00103$
                                    639 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:198: g_Pawn->SpriteList = sprtList;
    00000069 2Ar04r00         [16]  640 	ld	hl, (_g_Pawn)
    0000006C 73               [ 7]  641 	ld	(hl), e
    0000006D 23               [ 6]  642 	inc	hl
    0000006E 72               [ 7]  643 	ld	(hl), d
                                    644 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:199: g_Pawn->SpriteNum = sprtNum;
    0000006F 2Ar04r00         [16]  645 	ld	hl, (_g_Pawn)
    00000072 23               [ 6]  646 	inc	hl
    00000073 23               [ 6]  647 	inc	hl
    00000074 FD 21 02 00      [14]  648 	ld	iy, #2
    00000078 FD 39            [15]  649 	add	iy, sp
    0000007A FD 7E 00         [19]  650 	ld	a, 0 (iy)
    0000007D 77               [ 7]  651 	ld	(hl), a
                                    652 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:201: g_Pawn->SpriteID = sprtID;
    0000007E 2Ar04r00         [16]  653 	ld	hl, (_g_Pawn)
    00000081 23               [ 6]  654 	inc	hl
    00000082 23               [ 6]  655 	inc	hl
    00000083 23               [ 6]  656 	inc	hl
    00000084 FD 7E 01         [19]  657 	ld	a, 1 (iy)
    00000087 FD 23            [10]  658 	inc	iy
    00000089 77               [ 7]  659 	ld	(hl), a
                                    660 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:203: g_Pawn->ActionList = actList;
    0000008A 2Ar04r00         [16]  661 	ld	hl, (_g_Pawn)
    0000008D 01 04 00         [10]  662 	ld	bc, #0x0004
    00000090 09               [11]  663 	add	hl, bc
    00000091 FD 7E 01         [19]  664 	ld	a, 1 (iy)
    00000094 FD 23            [10]  665 	inc	iy
    00000096 77               [ 7]  666 	ld	(hl), a
    00000097 23               [ 6]  667 	inc	hl
    00000098 FD 7E 01         [19]  668 	ld	a, 1 (iy)
    0000009B 77               [ 7]  669 	ld	(hl), a
                                    670 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:206: Pawn_ForceSetAction(g_Pawn, 0);
    0000009C AF               [ 4]  671 	xor	a, a
    0000009D F5               [11]  672 	push	af
    0000009E 33               [ 6]  673 	inc	sp
    0000009F 2Ar04r00         [16]  674 	ld	hl, (_g_Pawn)
    000000A2 CDrE0r00         [17]  675 	call	_Pawn_ForceSetAction
                                    676 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:209: Pawn_ParseSprite(g_Pawn, PawnSprite_Initialize);
    000000A5 11r06r00         [10]  677 	ld	de, #_PawnSprite_Initialize
    000000A8 2Ar04r00         [16]  678 	ld	hl, (_g_Pawn)
    000000AB CDr1Er00         [17]  679 	call	_Pawn_ParseSprite
                                    680 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:210: }
    000000AE E1               [10]  681 	pop	hl
    000000AF F1               [10]  682 	pop	af
    000000B0 F1               [10]  683 	pop	af
    000000B1 E9               [ 4]  684 	jp	(hl)
                                    685 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:214: void Pawn_SetPosition(Pawn* pawn, PAWN_POS x, PAWN_POS y)
                                    686 ;	---------------------------------
                                    687 ; Function Pawn_SetPosition
                                    688 ; ---------------------------------
    000000B2                        689 _Pawn_SetPosition::
    000000B2 EB               [ 4]  690 	ex	de, hl
                                    691 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:216: pawn->PositionX = x;
    000000B3 21 06 00         [10]  692 	ld	hl, #0x0006
    000000B6 19               [11]  693 	add	hl, de
    000000B7 FD 21 02 00      [14]  694 	ld	iy, #2
    000000BB FD 39            [15]  695 	add	iy, sp
    000000BD FD 7E 00         [19]  696 	ld	a, 0 (iy)
    000000C0 77               [ 7]  697 	ld	(hl), a
                                    698 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:217: pawn->PositionY = y;
    000000C1 21 07 00         [10]  699 	ld	hl, #0x0007
    000000C4 19               [11]  700 	add	hl, de
    000000C5 FD 7E 01         [19]  701 	ld	a, 1 (iy)
    000000C8 FD 23            [10]  702 	inc	iy
    000000CA 77               [ 7]  703 	ld	(hl), a
                                    704 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:219: pawn->MoveX = 0;
    000000CB 21 0E 00         [10]  705 	ld	hl, #0x000e
    000000CE 19               [11]  706 	add	hl, de
    000000CF 36 00            [10]  707 	ld	(hl), #0x00
                                    708 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:220: pawn->MoveY = 0;
    000000D1 21 0F 00         [10]  709 	ld	hl, #0x000f
    000000D4 19               [11]  710 	add	hl, de
    000000D5 36 00            [10]  711 	ld	(hl), #0x00
                                    712 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:222: pawn->Update |= PAWN_UPDATE_POSITION;
    000000D7 21 0C 00         [10]  713 	ld	hl, #0x000c
    000000DA 19               [11]  714 	add	hl, de
    000000DB CB C6            [15]  715 	set	0, (hl)
                                    716 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:223: }
    000000DD E1               [10]  717 	pop	hl
    000000DE F1               [10]  718 	pop	af
    000000DF E9               [ 4]  719 	jp	(hl)
                                    720 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:227: void Pawn_ForceSetAction(Pawn* pawn, u8 id)
                                    721 ;	---------------------------------
                                    722 ; Function Pawn_ForceSetAction
                                    723 ; ---------------------------------
    000000E0                        724 _Pawn_ForceSetAction::
    000000E0 EB               [ 4]  725 	ex	de, hl
                                    726 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:229: pawn->ActionId = id;
    000000E1 21 08 00         [10]  727 	ld	hl, #0x0008
    000000E4 19               [11]  728 	add	hl, de
    000000E5 FD 21 02 00      [14]  729 	ld	iy, #2
    000000E9 FD 39            [15]  730 	add	iy, sp
    000000EB FD 7E 00         [19]  731 	ld	a, 0 (iy)
    000000EE 77               [ 7]  732 	ld	(hl), a
                                    733 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.h:395: inline void Pawn_RestartAction(Game_Pawn* pawn) { pawn->AnimTimer = 0; pawn->AnimStep = 0; pawn->Update |= PAWN_UPDATE_PATTERN; }
    000000EF 21 0B 00         [10]  734 	ld	hl, #0x000b
    000000F2 19               [11]  735 	add	hl, de
    000000F3 36 00            [10]  736 	ld	(hl), #0x00
    000000F5 21 0A 00         [10]  737 	ld	hl, #0x000a
    000000F8 19               [11]  738 	add	hl, de
    000000F9 36 00            [10]  739 	ld	(hl), #0x00
    000000FB 21 0C 00         [10]  740 	ld	hl, #0x000c
    000000FE 19               [11]  741 	add	hl, de
    000000FF CB CE            [15]  742 	set	1, (hl)
    00000101 7E               [ 7]  743 	ld	a, (hl)
                                    744 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:230: Pawn_RestartAction(pawn);
                                    745 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:231: }
    00000102 E1               [10]  746 	pop	hl
    00000103 33               [ 6]  747 	inc	sp
    00000104 E9               [ 4]  748 	jp	(hl)
                                    749 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:235: void Pawn_SetAction(Pawn* pawn, u8 id)
                                    750 ;	---------------------------------
                                    751 ; Function Pawn_SetAction
                                    752 ; ---------------------------------
    00000105                        753 _Pawn_SetAction::
    00000105 DD E5            [15]  754 	push	ix
    00000107 DD 21 00 00      [14]  755 	ld	ix,	#0
    0000010B DD 39            [15]  756 	add	ix, sp
    0000010D 3B               [ 6]  757 	dec	sp
    0000010E EB               [ 4]  758 	ex	de, hl
                                    759 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:237: if ((pawn->ActionList[pawn->ActionId].Interrupt == 1) && (pawn->ActionId != id))
    0000010F 4B               [ 4]  760 	ld	c, e
    00000110 42               [ 4]  761 	ld	b, d
    00000111 21 04 00         [10]  762 	ld	hl, #4
    00000114 09               [11]  763 	add	hl, bc
    00000115 4E               [ 7]  764 	ld	c, (hl)
    00000116 23               [ 6]  765 	inc	hl
    00000117 46               [ 7]  766 	ld	b, (hl)
    00000118 D5               [11]  767 	push	de
    00000119 FD E1            [14]  768 	pop	iy
    0000011B FD 7E 08         [19]  769 	ld	a, 8 (iy)
    0000011E DD 77 FF         [19]  770 	ld	-1 (ix), a
    00000121 D5               [11]  771 	push	de
    00000122 5F               [ 4]  772 	ld	e, a
    00000123 16 00            [ 7]  773 	ld	d, #0x00
    00000125 6B               [ 4]  774 	ld	l, e
    00000126 62               [ 4]  775 	ld	h, d
    00000127 29               [11]  776 	add	hl, hl
    00000128 29               [11]  777 	add	hl, hl
    00000129 19               [11]  778 	add	hl, de
    0000012A D1               [10]  779 	pop	de
    0000012B 09               [11]  780 	add	hl, bc
    0000012C 01 04 00         [10]  781 	ld	bc, #0x0004
    0000012F 09               [11]  782 	add	hl, bc
    00000130 4E               [ 7]  783 	ld	c, (hl)
    00000131 0D               [ 4]  784 	dec	c
    00000132 20 11            [12]  785 	jr	nz, 00104$
    00000134 DD 7E 04         [19]  786 	ld	a, 4 (ix)
    00000137 DD 96 FF         [19]  787 	sub	a, -1 (ix)
    0000013A 28 09            [12]  788 	jr	z, 00104$
                                    789 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:238: Pawn_ForceSetAction(pawn, id);
    0000013C DD 7E 04         [19]  790 	ld	a, 4 (ix)
    0000013F F5               [11]  791 	push	af
    00000140 33               [ 6]  792 	inc	sp
    00000141 EB               [ 4]  793 	ex	de, hl
    00000142 CDrE0r00         [17]  794 	call	_Pawn_ForceSetAction
    00000145                        795 00104$:
                                    796 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:239: }
    00000145 33               [ 6]  797 	inc	sp
    00000146 DD E1            [14]  798 	pop	ix
    00000148 E1               [10]  799 	pop	hl
    00000149 33               [ 6]  800 	inc	sp
    0000014A E9               [ 4]  801 	jp	(hl)
                                    802 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:243: void Pawn_SetEnable(Pawn* pawn, bool enable)
                                    803 ;	---------------------------------
                                    804 ; Function Pawn_SetEnable
                                    805 ; ---------------------------------
    0000014B                        806 _Pawn_SetEnable::
                                    807 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:248: g_Pawn->Update &= ~PAWN_UPDATE_DISABLE;
    0000014B 22r04r00         [16]  808 	ld	(_g_Pawn), hl
    0000014E 01 0C 00         [10]  809 	ld	bc, #0x000c
    00000151 09               [11]  810 	add	hl, bc
    00000152 4E               [ 7]  811 	ld	c, (hl)
                                    812 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:246: if (enable)
    00000153 FD 21 02 00      [14]  813 	ld	iy, #2
    00000157 FD 39            [15]  814 	add	iy, sp
    00000159 FD 7E 00         [19]  815 	ld	a, 0 (iy)
    0000015C B7               [ 4]  816 	or	a, a
    0000015D 28 1A            [12]  817 	jr	z, 00102$
                                    818 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:248: g_Pawn->Update &= ~PAWN_UPDATE_DISABLE;
    0000015F CB B9            [ 8]  819 	res	7, c
    00000161 71               [ 7]  820 	ld	(hl), c
    00000162 2Ar04r00         [16]  821 	ld	hl, (_g_Pawn)
    00000165 01 0C 00         [10]  822 	ld	bc, #0x000c
    00000168 09               [11]  823 	add	hl, bc
                                    824 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:249: g_Pawn->Update |= (PAWN_UPDATE_PATTERN | PAWN_UPDATE_POSITION);
    00000169 7E               [ 7]  825 	ld	a, (hl)
    0000016A F6 03            [ 7]  826 	or	a, #0x03
    0000016C 77               [ 7]  827 	ld	(hl), a
                                    828 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:251: Pawn_ParseSprite(g_Pawn, PawnSprite_Enable);
    0000016D 11r00r00         [10]  829 	ld	de, #_PawnSprite_Enable
    00000170 2Ar04r00         [16]  830 	ld	hl, (_g_Pawn)
    00000173 CDr1Er00         [17]  831 	call	_Pawn_ParseSprite
    00000176 C3r85r01         [10]  832 	jp	00104$
    00000179                        833 00102$:
                                    834 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:255: g_Pawn->Update |= PAWN_UPDATE_DISABLE;
    00000179 CB F9            [ 8]  835 	set	7, c
    0000017B 71               [ 7]  836 	ld	(hl), c
                                    837 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:257: Pawn_ParseSprite(g_Pawn, PawnSprite_Disable);
    0000017C 11r01r00         [10]  838 	ld	de, #_PawnSprite_Disable
    0000017F 2Ar04r00         [16]  839 	ld	hl, (_g_Pawn)
    00000182 CDr1Er00         [17]  840 	call	_Pawn_ParseSprite
    00000185                        841 00104$:
                                    842 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:259: }
    00000185 E1               [10]  843 	pop	hl
    00000186 33               [ 6]  844 	inc	sp
    00000187 E9               [ 4]  845 	jp	(hl)
                                    846 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:263: void Pawn_UpdateAnimation()
                                    847 ;	---------------------------------
                                    848 ; Function Pawn_UpdateAnimation
                                    849 ; ---------------------------------
    00000188                        850 _Pawn_UpdateAnimation::
    00000188 DD E5            [15]  851 	push	ix
    0000018A DD 21 00 00      [14]  852 	ld	ix,	#0
    0000018E DD 39            [15]  853 	add	ix, sp
    00000190 21 F5 FF         [10]  854 	ld	hl, #-11
    00000193 39               [11]  855 	add	hl, sp
    00000194 F9               [ 6]  856 	ld	sp, hl
                                    857 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:266: const Pawn_Action* act = &g_Pawn->ActionList[g_Pawn->ActionId];
    00000195 2Ar04r00         [16]  858 	ld	hl, (_g_Pawn)
    00000198 DD 75 FE         [19]  859 	ld	-2 (ix), l
    0000019B DD 74 FF         [19]  860 	ld	-1 (ix), h
    0000019E DD 7E FE         [19]  861 	ld	a, -2 (ix)
    000001A1 DD 77 FC         [19]  862 	ld	-4 (ix), a
    000001A4 DD 7E FF         [19]  863 	ld	a, -1 (ix)
    000001A7 DD 77 FD         [19]  864 	ld	-3 (ix), a
    000001AA DD 6E FC         [19]  865 	ld	l, -4 (ix)
    000001AD DD 66 FD         [19]  866 	ld	h, -3 (ix)
    000001B0 11 04 00         [10]  867 	ld	de, #0x0004
    000001B3 19               [11]  868 	add	hl, de
    000001B4 7E               [ 7]  869 	ld	a, (hl)
    000001B5 DD 77 FA         [19]  870 	ld	-6 (ix), a
    000001B8 23               [ 6]  871 	inc	hl
    000001B9 7E               [ 7]  872 	ld	a, (hl)
    000001BA DD 77 FB         [19]  873 	ld	-5 (ix), a
    000001BD DD 7E FE         [19]  874 	ld	a, -2 (ix)
    000001C0 DD 77 FC         [19]  875 	ld	-4 (ix), a
    000001C3 DD 7E FF         [19]  876 	ld	a, -1 (ix)
    000001C6 DD 77 FD         [19]  877 	ld	-3 (ix), a
    000001C9 DD 6E FC         [19]  878 	ld	l, -4 (ix)
    000001CC DD 66 FD         [19]  879 	ld	h, -3 (ix)
    000001CF 11 08 00         [10]  880 	ld	de, #0x0008
    000001D2 19               [11]  881 	add	hl, de
    000001D3 7E               [ 7]  882 	ld	a, (hl)
    000001D4 DD 77 FD         [19]  883 	ld	-3 (ix), a
    000001D7 4F               [ 4]  884 	ld	c, a
    000001D8 06 00            [ 7]  885 	ld	b, #0x00
    000001DA 69               [ 4]  886 	ld	l, c
    000001DB 60               [ 4]  887 	ld	h, b
    000001DC 29               [11]  888 	add	hl, hl
    000001DD 29               [11]  889 	add	hl, hl
    000001DE 09               [11]  890 	add	hl, bc
    000001DF DD 75 FC         [19]  891 	ld	-4 (ix), l
    000001E2 DD 74 FD         [19]  892 	ld	-3 (ix), h
    000001E5 EB               [ 4]  893 	ex	de, hl
    000001E6 DD 6E FA         [19]  894 	ld	l, -6 (ix)
    000001E9 DD 66 FB         [19]  895 	ld	h, -5 (ix)
    000001EC 19               [11]  896 	add	hl, de
    000001ED E3               [19]  897 	ex	(sp), hl
                                    898 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:269: if (g_Pawn->AnimTimer >= act->FrameList[g_Pawn->AnimStep].Duration)
    000001EE 11 0B 00         [10]  899 	ld	de, #0x000b
    000001F1 DD 6E FE         [19]  900 	ld	l, -2 (ix)
    000001F4 DD 66 FF         [19]  901 	ld	h, -1 (ix)
    000001F7 19               [11]  902 	add	hl, de
    000001F8 DD 75 F7         [19]  903 	ld	-9 (ix), l
    000001FB DD 74 F8         [19]  904 	ld	-8 (ix), h
    000001FE C1               [10]  905 	pop	bc
    000001FF E1               [10]  906 	pop	hl
    00000200 E5               [11]  907 	push	hl
    00000201 C5               [11]  908 	push	bc
    00000202 7E               [ 7]  909 	ld	a, (hl)
    00000203 DD 77 F9         [19]  910 	ld	-7 (ix), a
    00000206 E1               [10]  911 	pop	hl
    00000207 E5               [11]  912 	push	hl
    00000208 7E               [ 7]  913 	ld	a, (hl)
    00000209 DD 77 FA         [19]  914 	ld	-6 (ix), a
    0000020C 23               [ 6]  915 	inc	hl
    0000020D 7E               [ 7]  916 	ld	a, (hl)
    0000020E DD 77 FB         [19]  917 	ld	-5 (ix), a
    00000211 DD 6E FE         [19]  918 	ld	l, -2 (ix)
    00000214 DD 66 FF         [19]  919 	ld	h, -1 (ix)
    00000217 11 0A 00         [10]  920 	ld	de, #0x000a
    0000021A 19               [11]  921 	add	hl, de
    0000021B 7E               [ 7]  922 	ld	a, (hl)
    0000021C DD 77 FF         [19]  923 	ld	-1 (ix), a
    0000021F DD 77 FE         [19]  924 	ld	-2 (ix), a
    00000222 DD 36 FF 00      [19]  925 	ld	-1 (ix), #0x00
    00000226 DD 7E FE         [19]  926 	ld	a, -2 (ix)
    00000229 DD 77 FC         [19]  927 	ld	-4 (ix), a
    0000022C DD 36 FD 00      [19]  928 	ld	-3 (ix), #0x00
    00000230 06 02            [ 7]  929 	ld	b, #0x02
    00000232                        930 00144$:
    00000232 DD CB FC 26      [23]  931 	sla	-4 (ix)
    00000236 DD CB FD 16      [23]  932 	rl	-3 (ix)
    0000023A 10 F6            [13]  933 	djnz	00144$
    0000023C DD 5E FA         [19]  934 	ld	e, -6 (ix)
    0000023F DD 56 FB         [19]  935 	ld	d, -5 (ix)
    00000242 DD 6E FC         [19]  936 	ld	l, -4 (ix)
    00000245 DD 66 FD         [19]  937 	ld	h, -3 (ix)
    00000248 19               [11]  938 	add	hl, de
    00000249 DD 75 FE         [19]  939 	ld	-2 (ix), l
    0000024C DD 74 FF         [19]  940 	ld	-1 (ix), h
    0000024F 23               [ 6]  941 	inc	hl
    00000250 DD 7E F9         [19]  942 	ld	a,-7 (ix)
    00000253 96               [ 7]  943 	sub	a,(hl)
    00000254 38 53            [12]  944 	jr	c, 00102$
                                    945 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:271: g_Pawn->AnimTimer = 0;
    00000256 DD 6E F7         [19]  946 	ld	l, -9 (ix)
    00000259 DD 66 F8         [19]  947 	ld	h, -8 (ix)
    0000025C 36 00            [10]  948 	ld	(hl), #0x00
                                    949 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:272: g_Pawn->AnimStep++;
    0000025E 2Ar04r00         [16]  950 	ld	hl, (_g_Pawn)
    00000261 DD 75 FB         [19]  951 	ld	-5 (ix), l
    00000264 DD 74 FC         [19]  952 	ld	-4 (ix), h
    00000267 11 0A 00         [10]  953 	ld	de, #0x000a
    0000026A DD 6E FB         [19]  954 	ld	l, -5 (ix)
    0000026D DD 66 FC         [19]  955 	ld	h, -4 (ix)
    00000270 19               [11]  956 	add	hl, de
    00000271 DD 75 FD         [19]  957 	ld	-3 (ix), l
    00000274 DD 74 FE         [19]  958 	ld	-2 (ix), h
    00000277 7E               [ 7]  959 	ld	a, (hl)
    00000278 3C               [ 4]  960 	inc	a
    00000279 DD 77 FF         [19]  961 	ld	-1 (ix), a
    0000027C DD 6E FD         [19]  962 	ld	l, -3 (ix)
    0000027F DD 66 FE         [19]  963 	ld	h, -2 (ix)
    00000282 DD 7E FF         [19]  964 	ld	a, -1 (ix)
    00000285 77               [ 7]  965 	ld	(hl), a
                                    966 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:266: const Pawn_Action* act = &g_Pawn->ActionList[g_Pawn->ActionId];
    00000286 2Ar04r00         [16]  967 	ld	hl, (_g_Pawn)
    00000289 DD 75 FC         [19]  968 	ld	-4 (ix), l
    0000028C DD 74 FD         [19]  969 	ld	-3 (ix), h
                                    970 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:273: g_Pawn->Update |= PAWN_UPDATE_PATTERN;
    0000028F 11 0C 00         [10]  971 	ld	de, #0x000c
    00000292 DD 6E FC         [19]  972 	ld	l, -4 (ix)
    00000295 DD 66 FD         [19]  973 	ld	h, -3 (ix)
    00000298 19               [11]  974 	add	hl, de
    00000299 DD 75 FE         [19]  975 	ld	-2 (ix), l
    0000029C DD 74 FF         [19]  976 	ld	-1 (ix), h
    0000029F 7E               [ 7]  977 	ld	a, (hl)
    000002A0 CB CF            [ 8]  978 	set	1, a
    000002A2 DD 6E FE         [19]  979 	ld	l, -2 (ix)
    000002A5 DD 66 FF         [19]  980 	ld	h, -1 (ix)
    000002A8 77               [ 7]  981 	ld	(hl), a
    000002A9                        982 00102$:
                                    983 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:266: const Pawn_Action* act = &g_Pawn->ActionList[g_Pawn->ActionId];
    000002A9 2Ar04r00         [16]  984 	ld	hl, (_g_Pawn)
    000002AC DD 75 FB         [19]  985 	ld	-5 (ix), l
    000002AF DD 74 FC         [19]  986 	ld	-4 (ix), h
                                    987 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/game/pawn.c:277: if (g_Pawn->AnimStep >= act->FrameNum)
    000002B2 DD 7E FB         [19]  988 	ld	a, -5 (ix)
    000002B5 DD 77 FE         [19]  989 	ld	-2 (ix), a
    000002B8 DD 7E FC         [19]  990 	ld	a, -4 (ix)
    000002BB DD 77 FF         [19]  991 	ld	-1 (ix), a
    000002BE DD 6E FE         [19]  992 	ld	l, -2 (ix)
    000002C1 DD 66 FF         [19]  993 	ld	h, -1 (ix)
    000002C4 11 0A 00         [10]  994 	ld	de, #0x000a
    000002C7 19               [11]  995 	add	hl, de
    000002C8 7E               [ 7]  996 	ld	a, (hl)
    000002C9 DD 77 FD         [19]  997 	ld	-3 (ix), a
