                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.6.0 #16555 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module bios
    00000040 E9               [ 4]  576 	jp	(hl)
                                    577 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/bios.c:212: void BIOS_InterSlotCall(u8 slot, u16 addr)
                                    578 ;	---------------------------------
                                    579 ; Function BIOS_InterSlotCall
                                    580 ; ---------------------------------
    00000041                        581 _BIOS_InterSlotCall::
                                    582 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/bios.c:231: __endasm;
    00000041 DD E5            [15]  583 	push ix
    00000043 2E 00            [ 7]  584 	ld l, #0
    00000045 67               [ 4]  585 	ld h, a
    00000046 E5               [11]  586 	push hl
    00000047 FD E1            [14]  587 	pop iy
    00000049 D5               [11]  588 	push de
    0000004A DD E1            [14]  589 	pop ix
    0000004C CD 1C 00         [17]  590 	call 0x001C
    0000004F FB               [ 4]  591 	ei
    00000050 DD E1            [14]  592 	pop ix
                                    593 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/bios.c:232: }
    00000052 C9               [10]  594 	ret
                                    595 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/bios.c:251: void BIOS_SwitchSlot(u8 page, u8 slot)
                                    596 ;	---------------------------------
                                    597 ; Function BIOS_SwitchSlot
                                    598 ; ---------------------------------
    00000053                        599 _BIOS_SwitchSlot::
                                    600 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/bios.c:263: __endasm;
    00000053 0F               [ 4]  601 	rrca 
    00000054 0F               [ 4]  602 	rrca 
    00000055 E6 C0            [ 7]  603 	and a, #0xC0
    00000057 44               [ 4]  604 	ld b, h
    00000058 67               [ 4]  605 	ld h, a
    00000059 78               [ 4]  606 	ld a, b
    0000005A CD 24 00         [17]  607 	call 0x0024
    0000005D FB               [ 4]  608 	ei
                                    609 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/bios.c:264: }
    0000005E C9               [10]  610 	ret
                                    611 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/bios.c:344: void BIOS_WriteVDP(u8 reg, u8 value)
                                    612 ;	---------------------------------
                                    613 ; Function BIOS_WriteVDP
                                    614 ; ---------------------------------
    0000005F                        615 _BIOS_WriteVDP::
                                    616 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/bios.c:353: __endasm;
    0000005F 4F               [ 4]  617 	ld c, a
    00000060 45               [ 4]  618 	ld b, l
    00000061 CD 47 00         [17]  619 	call 0x0047
                                    620 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/bios.c:354: }
    00000064 C9               [10]  621 	ret
                                    622 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/bios.c:375: void BIOS_WriteVRAM(u8 value, u16 addr)
                                    623 ;	---------------------------------
                                    624 ; Function BIOS_WriteVRAM
                                    625 ; ---------------------------------
    00000065                        626 _BIOS_WriteVRAM::
                                    627 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/bios.c:383: __endasm;
    00000065 EB               [ 4]  628 	ex de, hl
    00000066 CD 4D 00         [17]  629 	call 0x004D
                                    630 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/bios.c:384: }
    00000069 C9               [10]  631 	ret
                                    632 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/bios.c:416: void BIOS_FillVRAM(u16 addr, u16 length, u8 value)
                                    633 ;	---------------------------------
                                    634 ; Function BIOS_FillVRAM
                                    635 ; ---------------------------------
    0000006A                        636 _BIOS_FillVRAM::
                                    637 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/bios.c:430: __endasm;
    0000006A FD 21 02 00      [14]  638 	ld iy, #2
    0000006E FD 39            [15]  639 	add iy, sp
    00000070 4B               [ 4]  640 	ld c, e
    00000071 42               [ 4]  641 	ld b, d
    00000072 FD 7E 00         [19]  642 	ld a, 0(iy)
    00000075 CD 56 00         [17]  643 	call 0x0056
                                    644 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/bios.c:431: }
    00000078 E1               [10]  645 	pop	hl
    00000079 33               [ 6]  646 	inc	sp
    0000007A E9               [ 4]  647 	jp	(hl)
                                    648 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/bios.c:442: void BIOS_CopyFromVRAM(u16 vram, void* ram, u16 length)
                                    649 ;	---------------------------------
                                    650 ; Function BIOS_CopyFromVRAM
                                    651 ; ---------------------------------
    0000007B                        652 _BIOS_CopyFromVRAM::
                                    653 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/bios.c:455: __endasm;
    0000007B FD 21 02 00      [14]  654 	ld iy, #2
    0000007F FD 39            [15]  655 	add iy, sp
    00000081 FD 4E 00         [19]  656 	ld c, 0(iy)
    00000084 FD 46 01         [19]  657 	ld b, 1(iy)
    00000087 CD 59 00         [17]  658 	call 0x0059
                                    659 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/bios.c:456: }
    0000008A E1               [10]  660 	pop	hl
    0000008B F1               [10]  661 	pop	af
    0000008C E9               [ 4]  662 	jp	(hl)
                                    663 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/bios.c:467: void BIOS_CopyToVRAM(const void* ram, u16 vram, u16 length)
                                    664 ;	---------------------------------
                                    665 ; Function BIOS_CopyToVRAM
                                    666 ; ---------------------------------
    0000008D                        667 _BIOS_CopyToVRAM::
                                    668 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/bios.c:480: __endasm;
    0000008D FD 21 02 00      [14]  669 	ld iy, #2
    00000091 FD 39            [15]  670 	add iy, sp
    00000093 FD 4E 00         [19]  671 	ld c, 0(iy)
    00000096 FD 46 01         [19]  672 	ld b, 1(iy)
    00000099 CD 5C 00         [17]  673 	call 0x005C
                                    674 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/bios.c:481: }
    0000009C E1               [10]  675 	pop	hl
    0000009D F1               [10]  676 	pop	af
    0000009E E9               [ 4]  677 	jp	(hl)
                                    678 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/bios.c:572: void BIOS_InitScreen3Ex(u16 pnt, u16 ct, u16 pgt, u16 sat, u16 sgt, u8 text, u8 bg, u8 border)
                                    679 ;	---------------------------------
                                    680 ; Function BIOS_InitScreen3Ex
                                    681 ; ---------------------------------
    0000009F                        682 _BIOS_InitScreen3Ex::
    0000009F DD E5            [15]  683 	push	ix
    000000A1 DD 21 00 00      [14]  684 	ld	ix,	#0
    000000A5 DD 39            [15]  685 	add	ix, sp
    000000A7 22 D1 F3         [16]  686 	ld	(_g_MLTNAM), hl
    000000AA ED 53 D3 F3      [20]  687 	ld	(_g_MLTCOL), de
                                    688 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/bios.c:576: g_MLTCGP = pgt;    // Address of pattern generator table
    000000AE DD 6E 04         [19]  689 	ld	l, 4 (ix)
    000000B1 DD 66 05         [19]  690 	ld	h, 5 (ix)
    000000B4 22 D5 F3         [16]  691 	ld	(_g_MLTCGP), hl
                                    692 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/bios.c:577: g_MLTATR = sat;    // Address of sprite attribute table
    000000B7 DD 6E 06         [19]  693 	ld	l, 6 (ix)
    000000BA DD 66 07         [19]  694 	ld	h, 7 (ix)
    000000BD 22 D7 F3         [16]  695 	ld	(_g_MLTATR), hl
                                    696 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/bios.c:578: g_MLTPAT = sgt;    // Address of sprite generator table
    000000C0 DD 6E 08         [19]  697 	ld	l, 8 (ix)
    000000C3 DD 66 09         [19]  698 	ld	h, 9 (ix)
    000000C6 22 D9 F3         [16]  699 	ld	(_g_MLTPAT), hl
                                    700 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/bios.c:579: g_FORCLR = text;   // Text color
    000000C9 DD 7E 0A         [19]  701 	ld	a, 10 (ix)
    000000CC 32 E9 F3         [13]  702 	ld	(#_g_FORCLR), a
                                    703 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/bios.c:580: g_BAKCLR = bg;     // Background color
    000000CF DD 7E 0B         [19]  704 	ld	a, 11 (ix)
    000000D2 32 EA F3         [13]  705 	ld	(#_g_BAKCLR), a
                                    706 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/bios.c:581: g_BDRCLR = border; // Border color
    000000D5 DD 7E 0C         [19]  707 	ld	a, 12 (ix)
    000000D8 32 EB F3         [13]  708 	ld	(#_g_BDRCLR), a
                                    709 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/system.h:231: inline void Call(u16 addr) { ((void(*)(void))addr)(); }
    000000DB CD 75 00         [17]  710 	call	0x0075
                                    711 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/bios.c:582: Call(R_INIMLT);
                                    712 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/bios.c:583: }
    000000DE DD E1            [14]  713 	pop	ix
    000000E0 E1               [10]  714 	pop	hl
    000000E1 FD 21 09 00      [14]  715 	ld	iy, #9
    000000E5 FD 39            [15]  716 	add	iy, sp
    000000E7 FD F9            [10]  717 	ld	sp, iy
    000000E9 E9               [ 4]  718 	jp	(hl)
                                    719 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/bios.c:624: u16 BIOS_GetSpritePatternAddress(u8 id) __NAKED
                                    720 ;	---------------------------------
                                    721 ; Function BIOS_GetSpritePatternAddress
                                    722 ; ---------------------------------
    000000EA                        723 _BIOS_GetSpritePatternAddress::
                                    724 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/bios.c:632: __endasm;
    000000EA CD 84 00         [17]  725 	call 0x0084
    000000ED EB               [ 4]  726 	ex de, hl
    000000EE C9               [10]  727 	ret
                                    728 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/bios.c:633: }
                                    729 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/bios.c:642: u16 BIOS_GetSpriteAttributeAddress(u8 id) __NAKED
                                    730 ;	---------------------------------
                                    731 ; Function BIOS_GetSpriteAttributeAddress
                                    732 ; ---------------------------------
    000000EF                        733 _BIOS_GetSpriteAttributeAddress::
                                    734 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/bios.c:650: __endasm;
    000000EF CD 87 00         [17]  735 	call 0x0087
    000000F2 EB               [ 4]  736 	ex de, hl
    000000F3 C9               [10]  737 	ret
                                    738 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/bios.c:651: }
                                    739 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/bios.c:694: void BIOS_WritePSG(u8 reg, u8 value)
                                    740 ;	---------------------------------
                                    741 ; Function BIOS_WritePSG
                                    742 ; ---------------------------------
    000000F4                        743 _BIOS_WritePSG::
                                    744 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/bios.c:702: __endasm;	
    000000F4 5D               [ 4]  745 	ld e, l
    000000F5 CD 93 00         [17]  746 	call 0x0093
                                    747 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/bios.c:703: }
    000000F8 C9               [10]  748 	ret
                                    749 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/bios.c:711: bool BIOS_PlayPSG(const BIOS_QCB* qcb) __NAKED
                                    750 ;	---------------------------------
                                    751 ; Function BIOS_PlayPSG
                                    752 ; ---------------------------------
    000000F9                        753 _BIOS_PlayPSG::
                                    754 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/bios.c:740: __endasm;
    000000F9                        755 music_check:
    000000F9 3A 3F FB         [13]  756 	ld a, (0xFB3F)
    000000FC B7               [ 4]  757 	or a
    000000FD 20 15            [12]  758 	jr nz, music_notready
    000000FF                        759 music_play:
    000000FF F3               [ 4]  760 	di
    00000100 11 59 F9         [10]  761 	ld de, #0xF959
    00000103 01 12 00         [10]  762 	ld bc, #6*3
    00000106 ED B0            [21]  763 	ldir
    00000108 3E 01            [ 7]  764 	ld a, #1
    0000010A 32 40 FB         [13]  765 	ld (0xFB40), a
    0000010D CD 99 00         [17]  766 	call 0x0099
    00000110 FB               [ 4]  767 	ei
    00000111 3E 01            [ 7]  768 	ld a, #(1)
    00000113 C9               [10]  769 	ret
    00000114                        770 music_notready:
    00000114 AF               [ 4]  771 	xor a
    00000115 C9               [10]  772 	ret
                                    773 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/bios.c:741: }
                                    774 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/bios.c:759: u8 BIOS_HasCharacter() __NAKED
                                    775 ;	---------------------------------
                                    776 ; Function BIOS_HasCharacter
                                    777 ; ---------------------------------
    00000116                        778 _BIOS_HasCharacter::
                                    779 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/bios.c:767: __endasm;
    00000116 2E 00            [ 7]  780 	ld l, #0
    00000118 CD 9C 00         [17]  781 	call 0x009C
    0000011B C8               [11]  782 	ret z
    0000011C CD 9F 00         [17]  783 	call 0x009F
    0000011F C9               [10]  784 	ret
                                    785 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/bios.c:768: }
                                    786 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/bios.c:869: void BIOS_ClearScreen()
                                    787 ;	---------------------------------
                                    788 ; Function BIOS_ClearScreen
                                    789 ; ---------------------------------
    00000120                        790 _BIOS_ClearScreen::
                                    791 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/bios.c:874: __endasm;
    00000120 AF               [ 4]  792 	xor a, a
    00000121 CD C3 00         [17]  793 	call 0x00C3
                                    794 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/bios.c:875: }
    00000124 C9               [10]  795 	ret
                                    796 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/bios.c:884: void BIOS_TextSetCursor(u8 x, u8 y)
                                    797 ;	---------------------------------
                                    798 ; Function BIOS_TextSetCursor
                                    799 ; ---------------------------------
    00000125                        800 _BIOS_TextSetCursor::
                                    801 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/bios.c:892: __endasm;	
    00000125 67               [ 4]  802 	ld h, a
    00000126 CD C6 00         [17]  803 	call 0x00C6
                                    804 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/bios.c:893: }
    00000129 C9               [10]  805 	ret
                                    806 	.area _CODE
                                    807 	.area _INITIALIZER
                                    808 	.area _CABS (ABS)
