                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.6.0 #16555 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module vdp
    00000029 3E 01            [ 7]  573 	ld	a, #0x01
    0000002B CDr00r00         [17]  574 	call	_VDP_SetModeFlag
                                    575 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:192: VDP_SetLayoutTable(VDP_T1_ADDR_NT);
    0000002E 21 00 00         [10]  576 	ld	hl, #0x0000
    00000031 CDr2Dr02         [17]  577 	call	_VDP_SetLayoutTable
                                    578 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:193: VDP_SetPatternTable(VDP_T1_ADDR_PT);
    00000034 21 00 08         [10]  579 	ld	hl, #0x0800
                                    580 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:194: }
    00000037 C3r54r02         [10]  581 	jp	_VDP_SetPatternTable
                                    582 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:200: void VDP_SetModeMultiColor()
                                    583 ;	---------------------------------
                                    584 ; Function VDP_SetModeMultiColor
                                    585 ; ---------------------------------
    0000003A                        586 _VDP_SetModeMultiColor::
                                    587 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:202: VDP_SetModeFlag(VDP_MC_MODE);
    0000003A 3E 02            [ 7]  588 	ld	a, #0x02
    0000003C CDr00r00         [17]  589 	call	_VDP_SetModeFlag
                                    590 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:203: VDP_SetLayoutTable(VDP_MC_ADDR_NT);
    0000003F 21 00 08         [10]  591 	ld	hl, #0x0800
    00000042 CDr2Dr02         [17]  592 	call	_VDP_SetLayoutTable
                                    593 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:204: VDP_SetPatternTable(VDP_MC_ADDR_PT);
    00000045 21 00 00         [10]  594 	ld	hl, #0x0000
    00000048 CDr54r02         [17]  595 	call	_VDP_SetPatternTable
                                    596 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:206: VDP_SetSpriteAttributeTable(VDP_MC_ADDR_SAT);
    0000004B 21 00 1B         [10]  597 	ld	hl, #0x1b00
    0000004E CDr6Fr02         [17]  598 	call	_VDP_SetSpriteAttributeTable
                                    599 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:207: VDP_SetSpritePatternTable(VDP_MC_ADDR_SPT);
    00000051 21 00 38         [10]  600 	ld	hl, #0x3800
                                    601 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:209: }
    00000054 C3rA0r02         [10]  602 	jp	_VDP_SetSpritePatternTable
                                    603 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:215: void VDP_SetModeGraphic1()
                                    604 ;	---------------------------------
                                    605 ; Function VDP_SetModeGraphic1
                                    606 ; ---------------------------------
    00000057                        607 _VDP_SetModeGraphic1::
                                    608 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:217: VDP_SetModeFlag(VDP_G1_MODE);
    00000057 AF               [ 4]  609 	xor	a, a
    00000058 CDr00r00         [17]  610 	call	_VDP_SetModeFlag
                                    611 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:218: VDP_SetLayoutTable(VDP_G1_ADDR_NT);
    0000005B 21 00 18         [10]  612 	ld	hl, #0x1800
    0000005E CDr2Dr02         [17]  613 	call	_VDP_SetLayoutTable
                                    614 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:219: VDP_SetColorTable(VDP_G1_ADDR_CT);
    00000061 21 00 20         [10]  615 	ld	hl, #0x2000
    00000064 CDr3Dr02         [17]  616 	call	_VDP_SetColorTable
                                    617 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:220: VDP_SetPatternTable(VDP_G1_ADDR_PT);
    00000067 21 00 00         [10]  618 	ld	hl, #0x0000
    0000006A CDr54r02         [17]  619 	call	_VDP_SetPatternTable
                                    620 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:222: VDP_SetSpriteAttributeTable(VDP_G1_ADDR_SAT);
    0000006D 21 00 1B         [10]  621 	ld	hl, #0x1b00
    00000070 CDr6Fr02         [17]  622 	call	_VDP_SetSpriteAttributeTable
                                    623 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:223: VDP_SetSpritePatternTable(VDP_G1_ADDR_SPT);
    00000073 21 00 38         [10]  624 	ld	hl, #0x3800
                                    625 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:225: }
    00000076 C3rA0r02         [10]  626 	jp	_VDP_SetSpritePatternTable
                                    627 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:231: void VDP_SetModeGraphic2()
                                    628 ;	---------------------------------
                                    629 ; Function VDP_SetModeGraphic2
                                    630 ; ---------------------------------
    00000079                        631 _VDP_SetModeGraphic2::
                                    632 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:233: VDP_SetModeFlag(VDP_G2_MODE);
    00000079 3E 04            [ 7]  633 	ld	a, #0x04
    0000007B CDr00r00         [17]  634 	call	_VDP_SetModeFlag
                                    635 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:234: VDP_SetLayoutTable(VDP_G2_ADDR_NT);
    0000007E 21 00 18         [10]  636 	ld	hl, #0x1800
    00000081 CDr2Dr02         [17]  637 	call	_VDP_SetLayoutTable
                                    638 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:235: VDP_SetColorTable(VDP_G2_ADDR_CT);
    00000084 21 00 20         [10]  639 	ld	hl, #0x2000
    00000087 CDr3Dr02         [17]  640 	call	_VDP_SetColorTable
                                    641 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:236: VDP_SetPatternTable(VDP_G2_ADDR_PT);
    0000008A 21 00 00         [10]  642 	ld	hl, #0x0000
    0000008D CDr54r02         [17]  643 	call	_VDP_SetPatternTable
                                    644 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:238: VDP_SetSpriteAttributeTable(VDP_G2_ADDR_SAT);
    00000090 21 00 1B         [10]  645 	ld	hl, #0x1b00
    00000093 CDr6Fr02         [17]  646 	call	_VDP_SetSpriteAttributeTable
                                    647 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:239: VDP_SetSpritePatternTable(VDP_G2_ADDR_SPT);
    00000096 21 00 38         [10]  648 	ld	hl, #0x3800
                                    649 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:241: }
    00000099 C3rA0r02         [10]  650 	jp	_VDP_SetSpritePatternTable
                                    651 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:252: void VDP_ClearVRAM()
                                    652 ;	---------------------------------
                                    653 ; Function VDP_ClearVRAM
                                    654 ; ---------------------------------
    0000009C                        655 _VDP_ClearVRAM::
                                    656 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:255: VDP_FillVRAM_16K(0, 0x0000, 0x4000);  // Clear 16 KB of VRAM
    0000009C 21 00 40         [10]  657 	ld	hl, #0x4000
    0000009F E5               [11]  658 	push	hl
    000000A0 11 00 00         [10]  659 	ld	de, #0x0000
    000000A3 AF               [ 4]  660 	xor	a, a
    000000A4 CDrD1r00         [17]  661 	call	_VDP_FillVRAM_16K
                                    662 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:264: }
    000000A7 C9               [10]  663 	ret
                                    664 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:275: void VDP_WriteVRAM_16K(const u8* src, u16 dest, u16 count)
                                    665 ;	---------------------------------
                                    666 ; Function VDP_WriteVRAM_16K
                                    667 ; ---------------------------------
    000000A8                        668 _VDP_WriteVRAM_16K::
                                    669 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:344: __endasm;
    000000A8 FD 21 02 00      [14]  670 	ld iy, #2
    000000AC FD 39            [15]  671 	add iy, sp
    000000AE 7B               [ 4]  672 	ld a, e
    000000AF F3               [ 4]  673 	di
    000000B0 D3 99            [11]  674 	out (0x99), a
    000000B2 7A               [ 4]  675 	ld a, d
    000000B3 E6 3F            [ 7]  676 	and a, #0x3F
    000000B5 F6 40            [ 7]  677 	or a, #0x40
    000000B7 FB               [ 4]  678 	ei
    000000B8 D3 99            [11]  679 	out (0x99), a
    000000BA FD 5E 00         [19]  680 	ld e, 0(iy)
    000000BD FD 56 01         [19]  681 	ld d, 1(iy)
    000000C0 0E 98            [ 7]  682 	ld c, #0x98
    000000C2 43               [ 4]  683 	ld b, e
    000000C3 1B               [ 6]  684 	dec de
    000000C4 14               [ 4]  685 	inc d
    000000C5                        686 wrt16_loop_start:
    000000C5 ED A3            [16]  687 	outi
    000000C7 C2rC5r00         [10]  688 	jp nz, wrt16_loop_start
    000000CA 15               [ 4]  689 	dec d
    000000CB C2rC5r00         [10]  690 	jp nz, wrt16_loop_start
    000000CE                        691 wrt16_loop_end:
                                    692 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:345: }
    000000CE E1               [10]  693 	pop	hl
    000000CF F1               [10]  694 	pop	af
    000000D0 E9               [ 4]  695 	jp	(hl)
                                    696 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:354: void VDP_FillVRAM_16K(u8 value, u16 dest, u16 count) __NAKED // Stack: 4 bytes
                                    697 ;	---------------------------------
                                    698 ; Function VDP_FillVRAM_16K
                                    699 ; ---------------------------------
    000000D1                        700 _VDP_FillVRAM_16K::
                                    701 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:405: __endasm;
    000000D1 4F               [ 4]  702 	ld c, a
    000000D2 7B               [ 4]  703 	ld a, e
    000000D3 F3               [ 4]  704 	di
    000000D4 D3 99            [11]  705 	out (0x99), a
    000000D6 7A               [ 4]  706 	ld a, d
    000000D7 E6 3F            [ 7]  707 	and a, #0x3F
    000000D9 F6 40            [ 7]  708 	or a, #0x40
    000000DB D3 99            [11]  709 	out (0x99), a
    000000DD FD E1            [14]  710 	pop iy
    000000DF D1               [10]  711 	pop de
    000000E0 79               [ 4]  712 	ld a, c
    000000E1 43               [ 4]  713 	ld b, e
    000000E2 1B               [ 6]  714 	dec de
    000000E3 14               [ 4]  715 	inc d
    000000E4                        716 fll16_loop_start:
    000000E4 D3 98            [11]  717 	out (0x98), a
    000000E6 00               [ 4]  718 	nop
    000000E7 10 FB            [13]  719 	djnz fll16_loop_start
    000000E9 15               [ 4]  720 	dec d
    000000EA C2rE4r00         [10]  721 	jp nz, fll16_loop_start
    000000ED                        722 fll16_loop_end:
    000000ED FB               [ 4]  723 	ei
    000000EE FD E9            [ 8]  724 	jp (iy)
                                    725 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:406: }
                                    726 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:519: void VDP_ReadVRAM_16K(u16 src, u8* dest, u16 count)
                                    727 ;	---------------------------------
                                    728 ; Function VDP_ReadVRAM_16K
                                    729 ; ---------------------------------
    000000F0                        730 _VDP_ReadVRAM_16K::
                                    731 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:589: __endasm;
    000000F0 FD 21 02 00      [14]  732 	ld iy, #2
    000000F4 FD 39            [15]  733 	add iy, sp
    000000F6 7D               [ 4]  734 	ld a, l
    000000F7 F3               [ 4]  735 	di
    000000F8 D3 99            [11]  736 	out (0x99), a
    000000FA 7C               [ 4]  737 	ld a, h
    000000FB E6 3F            [ 7]  738 	and a, #0x3F
    000000FD FB               [ 4]  739 	ei
    000000FE D3 99            [11]  740 	out (0x99), a
    00000100 EB               [ 4]  741 	ex de, hl
    00000101 FD 5E 00         [19]  742 	ld e, 0(iy)
    00000104 FD 56 01         [19]  743 	ld d, 1(iy)
    00000107 0E 98            [ 7]  744 	ld c, #0x98
    00000109 43               [ 4]  745 	ld b, e
    0000010A 1B               [ 6]  746 	dec de
    0000010B 14               [ 4]  747 	inc d
    0000010C                        748 rd16_loop_start:
    0000010C ED A2            [16]  749 	ini
    0000010E C2r0Cr01         [10]  750 	jp nz, rd16_loop_start
    00000111 15               [ 4]  751 	dec d
    00000112 C2r0Cr01         [10]  752 	jp nz, rd16_loop_start
    00000115                        753 rd16_loop_end:
                                    754 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:590: }
    00000115 E1               [10]  755 	pop	hl
    00000116 F1               [10]  756 	pop	af
    00000117 E9               [ 4]  757 	jp	(hl)
                                    758 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:600: u8 VDP_Peek_16K(u16 dest) __NAKED __PRESERVES(b, c, d, e, iyl, iyh)
                                    759 ;	---------------------------------
                                    760 ; Function VDP_Peek_16K
                                    761 ; ---------------------------------
    00000118                        762 _VDP_Peek_16K::
                                    763 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:636: __endasm;
    00000118 7D               [ 4]  764 	ld a, l
    00000119 F3               [ 4]  765 	di
    0000011A D3 99            [11]  766 	out (0x99), a
    0000011C 7C               [ 4]  767 	ld a, h
    0000011D E6 3F            [ 7]  768 	and a, #0x3F
    0000011F D3 99            [11]  769 	out (0x99), a
    00000121 29               [11]  770 	add hl, hl
    00000122 FB               [ 4]  771 	ei
    00000123 DB 98            [11]  772 	in a, (0x98)
    00000125 C9               [10]  773 	ret
                                    774 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:637: }
                                    775 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:645: void VDP_Poke_16K(u8 val, u16 dest) __PRESERVES(c, h, l, iyl, iyh)
                                    776 ;	---------------------------------
                                    777 ; Function VDP_Poke_16K
                                    778 ; ---------------------------------
    00000126                        779 _VDP_Poke_16K::
                                    780 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:682: __endasm;
    00000126 47               [ 4]  781 	ld b, a
    00000127 7B               [ 4]  782 	ld a, e
    00000128 F3               [ 4]  783 	di
    00000129 D3 99            [11]  784 	out (0x99), a
    0000012B 7A               [ 4]  785 	ld a, d
    0000012C E6 3F            [ 7]  786 	and a, #0x3F
    0000012E F6 40            [ 7]  787 	or a, #0x40
    00000130 D3 99            [11]  788 	out (0x99), a
    00000132 13               [ 6]  789 	inc de
    00000133 78               [ 4]  790 	ld a, b
    00000134 FB               [ 4]  791 	ei
    00000135 D3 98            [11]  792 	out (0x98), a
                                    793 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:683: }
    00000137 C9               [10]  794 	ret
                                    795 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1455: void VDP_Initialize()
                                    796 ;	---------------------------------
                                    797 ; Function VDP_Initialize
                                    798 ; ---------------------------------
    00000138                        799 _VDP_Initialize::
                                    800 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1463: __endasm;
    00000138 21 DF F3         [10]  801 	ld hl, #0xF3DF
    0000013B 11r00r00         [10]  802 	ld de, #_g_VDP_REGSAV+0
    0000013E 01 08 00         [10]  803 	ld bc, #8
    00000141 ED B0            [21]  804 	ldir
                                    805 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1486: g_VDPInitilized = TRUE;
    00000143 21r00r00         [10]  806 	ld	hl, #_g_VDPInitilized
    00000146 36 01            [10]  807 	ld	(hl), #0x01
                                    808 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1488: }
    00000148 C9               [10]  809 	ret
                                    810 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1496: void VDP_SetMode(const u8 mode)
                                    811 ;	---------------------------------
                                    812 ; Function VDP_SetMode
                                    813 ; ---------------------------------
    00000149                        814 _VDP_SetMode::
    00000149 4F               [ 4]  815 	ld	c, a
                                    816 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1499: if (!g_VDPInitilized)
    0000014A 3Ar00r00         [13]  817 	ld	a, (_g_VDPInitilized+0)
    0000014D B7               [ 4]  818 	or	a, a
    0000014E 20 05            [12]  819 	jr	nz, 00102$
                                    820 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1500: VDP_Initialize();
    00000150 C5               [11]  821 	push	bc
    00000151 CDr38r01         [17]  822 	call	_VDP_Initialize
    00000154 C1               [10]  823 	pop	bc
    00000155                        824 00102$:
                                    825 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1507: g_VDP_Data.Mode = mode;
    00000155 21r1Cr00         [10]  826 	ld	hl, #_g_VDP_Data
                                    827 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1508: switch (mode)
    00000158 79               [ 4]  828 	ld	a,c
    00000159 77               [ 7]  829 	ld	(hl),a
    0000015A B7               [ 4]  830 	or	a, a
    0000015B 28 10            [12]  831 	jr	z, 00103$
    0000015D 79               [ 4]  832 	ld	a, c
    0000015E 3D               [ 4]  833 	dec	a
    0000015F 28 12            [12]  834 	jr	z, 00104$
    00000161 79               [ 4]  835 	ld	a, c
    00000162 FE 02            [ 7]  836 	cp	a, #0x02
    00000164 28 13            [12]  837 	jr	z, 00105$
    00000166 D6 03            [ 7]  838 	sub	a, #0x03
    00000168 28 15            [12]  839 	jr	z, 00106$
    0000016A C3r82r01         [10]  840 	jp	00113$
                                    841 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1515: case VDP_MODE_TEXT1:
    0000016D                        842 00103$:
                                    843 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1516: VDP_SetModeText1();
    0000016D CDr29r00         [17]  844 	call	_VDP_SetModeText1
                                    845 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1517: break;
    00000170 C3r82r01         [10]  846 	jp	00113$
                                    847 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1522: case VDP_MODE_MULTICOLOR:
    00000173                        848 00104$:
                                    849 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1523: VDP_SetModeMultiColor();
    00000173 CDr3Ar00         [17]  850 	call	_VDP_SetModeMultiColor
                                    851 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1524: break;
    00000176 C3r82r01         [10]  852 	jp	00113$
                                    853 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1529: case VDP_MODE_GRAPHIC1:
    00000179                        854 00105$:
                                    855 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1530: VDP_SetModeGraphic1();
    00000179 CDr57r00         [17]  856 	call	_VDP_SetModeGraphic1
                                    857 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1531: break;
    0000017C C3r82r01         [10]  858 	jp	00113$
                                    859 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1536: case VDP_MODE_GRAPHIC2:
    0000017F                        860 00106$:
                                    861 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1537: VDP_SetModeGraphic2();
    0000017F CDr79r00         [17]  862 	call	_VDP_SetModeGraphic2
                                    863 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.h:710: inline void VDP_EnableDisplay(bool enable) { VDP_RegWriteBakMask(1, (u8)~R01_BL, enable ? R01_BL : 0); }
    00000182                        864 00113$:
    00000182 3E 40            [ 7]  865 	ld	a, #0x40
    00000184 F5               [11]  866 	push	af
    00000185 33               [ 6]  867 	inc	sp
    00000186 2E BF            [ 7]  868 	ld	l, #0xbf
    00000188 3E 01            [ 7]  869 	ld	a, #0x01
    0000018A CDr07r02         [17]  870 	call	_VDP_RegWriteBakMask
                                    871 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.h:717: inline void VDP_EnableVBlank(bool enable) { VDP_RegWriteBakMask(1, (u8)~R01_IE0, enable ? R01_IE0 : 0); }
    0000018D 3E 20            [ 7]  872 	ld	a, #0x20
    0000018F F5               [11]  873 	push	af
    00000190 33               [ 6]  874 	inc	sp
    00000191 2E DF            [ 7]  875 	ld	l, #0xdf
    00000193 3E 01            [ 7]  876 	ld	a, #0x01
    00000195 CDr07r02         [17]  877 	call	_VDP_RegWriteBakMask
                                    878 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1620: VDP_EnableVBlank(TRUE);
                                    879 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1643: }
    00000198 C9               [10]  880 	ret
                                    881 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1649: u8 VDP_GetVersion() __NAKED
                                    882 ;	---------------------------------
                                    883 ; Function VDP_GetVersion
                                    884 ; ---------------------------------
    00000199                        885 _VDP_GetVersion::
                                    886 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1718: __endasm;
    00000199                        887 VDP_GetVersionAsm:
    00000199 CDrB8r01         [17]  888 	call VDP_IsTMS9918A
    0000019C C8               [11]  889 	ret z
    0000019D 3E 01            [ 7]  890 	ld a, #1
    0000019F F3               [ 4]  891 	di
    000001A0 D3 99            [11]  892 	out (0x99), a
    000001A2 3E 8F            [ 7]  893 	ld a, #(0x80 | 15)
    000001A4 D3 99            [11]  894 	out (0x99), a
    000001A6 DB 99            [11]  895 	in a, (0x99)
    000001A8 E6 3E            [ 7]  896 	and #0b00111110
    000001AA 0F               [ 4]  897 	rrca
    000001AB 08               [ 4]  898 	ex af, af'					; '
    000001AC AF               [ 4]  899 	xor a
    000001AD D3 99            [11]  900 	out (0x99), a
    000001AF 3E 8F            [ 7]  901 	ld a, #(0x80 | 15)
    000001B1 FB               [ 4]  902 	ei
    000001B2 D3 99            [11]  903 	out (0x99), a
    000001B4 08               [ 4]  904 	ex af, af'					; '
    000001B5 C0               [11]  905 	ret nz
    000001B6 3C               [ 4]  906 	inc a
    000001B7 C9               [10]  907 	ret
    000001B8                        908 VDP_IsTMS9918A:
    000001B8 AF               [ 4]  909 	xor a
    000001B9 F3               [ 4]  910 	di
    000001BA D3 99            [11]  911 	out (0x99), a
    000001BC 3E 8F            [ 7]  912 	ld a, #(0x80 | 15)
    000001BE D3 99            [11]  913 	out (0x99), a
    000001C0 DB 99            [11]  914 	in a, (0x99)
    000001C2                        915 VDP_IsTMS9918A_Wait:
    000001C2 DB 99            [11]  916 	in a,(0x99)
    000001C4 A7               [ 4]  917 	and a
    000001C5 F2rC2r01         [10]  918 	jp p, VDP_IsTMS9918A_Wait
    000001C8 3E 02            [ 7]  919 	ld a, #2
    000001CA D3 99            [11]  920 	out (0x99), a
    000001CC 3E 8F            [ 7]  921 	ld a, #(0x80 | 15)
    000001CE D3 99            [11]  922 	out (0x99), a
    000001D0 DB 99            [11]  923 	in a, (0x99)
    000001D2 08               [ 4]  924 	ex af, af'					; '
    000001D3 AF               [ 4]  925 	xor a
    000001D4 D3 99            [11]  926 	out (0x99), a
    000001D6 3E 8F            [ 7]  927 	ld a, #(0x80 | 15)
    000001D8 D3 99            [11]  928 	out (0x99), a
    000001DA 3A E6 F3         [13]  929 	ld a, (0xF3E6)
    000001DD D3 99            [11]  930 	out (0x99), a
    000001DF 3E 87            [ 7]  931 	ld a, #(0x80 | 7)
    000001E1 FB               [ 4]  932 	ei
    000001E2 D3 99            [11]  933 	out (0x99), a
    000001E4 08               [ 4]  934 	ex af, af'					; '
    000001E5 E6 40            [ 7]  935 	and #0b01000000
    000001E7 C9               [10]  936 	ret
                                    937 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1719: }
                                    938 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1727: void VDP_RegWrite(u8 reg, u8 value) __PRESERVES(b, c, d, e, iyl, iyh)
                                    939 ;	---------------------------------
                                    940 ; Function VDP_RegWrite
                                    941 ; ---------------------------------
    000001E8                        942 _VDP_RegWrite::
                                    943 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1741: __endasm;
    000001E8 67               [ 4]  944 	ld h, a
    000001E9 7D               [ 4]  945 	ld a, l
    000001EA F3               [ 4]  946 	di
    000001EB D3 99            [11]  947 	out (0x99), a
    000001ED 7C               [ 4]  948 	ld a, h
    000001EE C6 80            [ 7]  949 	add #0x80
    000001F0 FB               [ 4]  950 	ei
    000001F1 D3 99            [11]  951 	out (0x99), a
                                    952 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1742: }
    000001F3 C9               [10]  953 	ret
                                    954 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1750: void VDP_RegWriteBak(u8 reg, u8 value) __PRESERVES(d, e, iyl, iyh)
                                    955 ;	---------------------------------
                                    956 ; Function VDP_RegWriteBak
                                    957 ; ---------------------------------
    000001F4                        958 _VDP_RegWriteBak::
                                    959 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1770: __endasm;
    000001F4 4F               [ 4]  960 	ld c, a
    000001F5 7D               [ 4]  961 	ld a, l
    000001F6 06 00            [ 7]  962 	ld b, #0
    000001F8 21r00r00         [10]  963 	ld hl, #_g_VDP_REGSAV
    000001FB 09               [11]  964 	add hl, bc
    000001FC 77               [ 7]  965 	ld (hl), a
    000001FD F3               [ 4]  966 	di
    000001FE D3 99            [11]  967 	out (0x99), a
    00000200 79               [ 4]  968 	ld a, c
    00000201 C6 80            [ 7]  969 	add #0x80
    00000203 FB               [ 4]  970 	ei
    00000204 D3 99            [11]  971 	out (0x99), a
                                    972 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1771: }
    00000206 C9               [10]  973 	ret
                                    974 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1780: void VDP_RegWriteBakMask(u8 reg, u8 mask, u8 flag)
                                    975 ;	---------------------------------
                                    976 ; Function VDP_RegWriteBakMask
                                    977 ; ---------------------------------
    00000207                        978 _VDP_RegWriteBakMask::
    00000207 DD E5            [15]  979 	push	ix
    00000209 DD 21 00 00      [14]  980 	ld	ix,	#0
    0000020D DD 39            [15]  981 	add	ix, sp
    0000020F 4F               [ 4]  982 	ld	c, a
    00000210 5D               [ 4]  983 	ld	e, l
                                    984 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/vdp.c:1782: u8 value = g_VDP_REGSAV[reg];
    00000211 21r00r00         [10]  985 	ld	hl, #_g_VDP_REGSAV+0
    00000214 79               [ 4]  986 	ld	a, c
    00000215 85               [ 4]  987 	add	a, l
    00000216 6F               [ 4]  988 	ld	l, a
    00000217 3E 00            [ 7]  989 	ld	a, #0x00
    00000219 8C               [ 4]  990 	adc	a, h
    0000021A 67               [ 4]  991 	ld	h, a
