                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.6.0 #16555 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module bluebakas
    00000475 00                    1749 	.db #0x00	; 0
    00000476 00                    1750 	.db #0x00	; 0
    00000477 00                    1751 	.db #0x00	; 0
    00000478 00                    1752 	.db #0x00	; 0
    00000479 00                    1753 	.db #0x00	; 0
    0000047A 00                    1754 	.db #0x00	; 0
    0000047B 01                    1755 	.db #0x01	; 1
    0000047C 01                    1756 	.db #0x01	; 1
    0000047D 01                    1757 	.db #0x01	; 1
    0000047E 01                    1758 	.db #0x01	; 1
    0000047F 01                    1759 	.db #0x01	; 1
    00000480 01                    1760 	.db #0x01	; 1
    00000481 08                    1761 	.db #0x08	; 8
    00000482 00                    1762 	.db #0x00	; 0
    00000483 00                    1763 	.db #0x00	; 0
    00000484 00                    1764 	.db #0x00	; 0
    00000485 00                    1765 	.db #0x00	; 0
    00000486 00                    1766 	.db #0x00	; 0
    00000487 00                    1767 	.db #0x00	; 0
    00000488 00                    1768 	.db #0x00	; 0
    00000489 00                    1769 	.db #0x00	; 0
    0000048A 00                    1770 	.db #0x00	; 0
    0000048B 00                    1771 	.db #0x00	; 0
    0000048C 00                    1772 	.db #0x00	; 0
    0000048D 00                    1773 	.db #0x00	; 0
    0000048E 00                    1774 	.db #0x00	; 0
    0000048F 00                    1775 	.db #0x00	; 0
    00000490 00                    1776 	.db #0x00	; 0
    00000491 00                    1777 	.db #0x00	; 0
    00000492 00                    1778 	.db #0x00	; 0
    00000493 00                    1779 	.db #0x00	; 0
    00000494 00                    1780 	.db #0x00	; 0
    00000495 00                    1781 	.db #0x00	; 0
    00000496 00                    1782 	.db #0x00	; 0
    00000497 00                    1783 	.db #0x00	; 0
    00000498 00                    1784 	.db #0x00	; 0
    00000499 00                    1785 	.db #0x00	; 0
    0000049A 08                    1786 	.db #0x08	; 8
    0000049B 01                    1787 	.db #0x01	; 1
    0000049C 01                    1788 	.db #0x01	; 1
    0000049D 01                    1789 	.db #0x01	; 1
    0000049E 01                    1790 	.db #0x01	; 1
    0000049F 01                    1791 	.db #0x01	; 1
    000004A0 01                    1792 	.db #0x01	; 1
    000004A1 00                    1793 	.db #0x00	; 0
    000004A2 00                    1794 	.db #0x00	; 0
    000004A3 00                    1795 	.db #0x00	; 0
    000004A4 00                    1796 	.db #0x00	; 0
    000004A5 00                    1797 	.db #0x00	; 0
    000004A6 00                    1798 	.db #0x00	; 0
    000004A7 00                    1799 	.db #0x00	; 0
    000004A8 00                    1800 	.db #0x00	; 0
    000004A9 00                    1801 	.db #0x00	; 0
    000004AA 00                    1802 	.db #0x00	; 0
    000004AB 00                    1803 	.db #0x00	; 0
    000004AC 00                    1804 	.db #0x00	; 0
    000004AD 00                    1805 	.db #0x00	; 0
    000004AE 00                    1806 	.db #0x00	; 0
    000004AF 00                    1807 	.db #0x00	; 0
    000004B0 00                    1808 	.db #0x00	; 0
    000004B1 00                    1809 	.db #0x00	; 0
    000004B2 00                    1810 	.db #0x00	; 0
    000004B3 00                    1811 	.db #0x00	; 0
    000004B4 00                    1812 	.db #0x00	; 0
    000004B5 00                    1813 	.db #0x00	; 0
    000004B6 00                    1814 	.db #0x00	; 0
    000004B7 00                    1815 	.db #0x00	; 0
    000004B8 00                    1816 	.db #0x00	; 0
    000004B9 00                    1817 	.db #0x00	; 0
    000004BA 00                    1818 	.db #0x00	; 0
    000004BB 01                    1819 	.db #0x01	; 1
    000004BC 01                    1820 	.db #0x01	; 1
    000004BD 01                    1821 	.db #0x01	; 1
    000004BE 01                    1822 	.db #0x01	; 1
    000004BF 01                    1823 	.db #0x01	; 1
    000004C0 01                    1824 	.db #0x01	; 1
    000004C1 00                    1825 	.db #0x00	; 0
    000004C2 00                    1826 	.db #0x00	; 0
    000004C3 00                    1827 	.db #0x00	; 0
    000004C4 00                    1828 	.db #0x00	; 0
    000004C5 00                    1829 	.db #0x00	; 0
    000004C6 00                    1830 	.db #0x00	; 0
    000004C7 00                    1831 	.db #0x00	; 0
    000004C8 00                    1832 	.db #0x00	; 0
    000004C9 00                    1833 	.db #0x00	; 0
    000004CA 00                    1834 	.db #0x00	; 0
    000004CB 00                    1835 	.db #0x00	; 0
    000004CC 00                    1836 	.db #0x00	; 0
    000004CD 00                    1837 	.db #0x00	; 0
    000004CE 00                    1838 	.db #0x00	; 0
    000004CF 00                    1839 	.db #0x00	; 0
    000004D0 00                    1840 	.db #0x00	; 0
    000004D1 00                    1841 	.db #0x00	; 0
    000004D2 00                    1842 	.db #0x00	; 0
    000004D3 00                    1843 	.db #0x00	; 0
    000004D4 00                    1844 	.db #0x00	; 0
    000004D5 00                    1845 	.db #0x00	; 0
    000004D6 00                    1846 	.db #0x00	; 0
    000004D7 00                    1847 	.db #0x00	; 0
    000004D8 00                    1848 	.db #0x00	; 0
    000004D9 00                    1849 	.db #0x00	; 0
    000004DA 00                    1850 	.db #0x00	; 0
    000004DB 01                    1851 	.db #0x01	; 1
    000004DC 01                    1852 	.db #0x01	; 1
    000004DD 01                    1853 	.db #0x01	; 1
    000004DE 01                    1854 	.db #0x01	; 1
    000004DF 01                    1855 	.db #0x01	; 1
    000004E0 01                    1856 	.db #0x01	; 1
    000004E1 00                    1857 	.db #0x00	; 0
    000004E2 00                    1858 	.db #0x00	; 0
    000004E3 00                    1859 	.db #0x00	; 0
    000004E4 00                    1860 	.db #0x00	; 0
    000004E5 00                    1861 	.db #0x00	; 0
    000004E6 00                    1862 	.db #0x00	; 0
    000004E7 00                    1863 	.db #0x00	; 0
    000004E8 00                    1864 	.db #0x00	; 0
    000004E9 00                    1865 	.db #0x00	; 0
    000004EA 00                    1866 	.db #0x00	; 0
    000004EB 00                    1867 	.db #0x00	; 0
    000004EC 00                    1868 	.db #0x00	; 0
    000004ED 00                    1869 	.db #0x00	; 0
    000004EE 00                    1870 	.db #0x00	; 0
    000004EF 00                    1871 	.db #0x00	; 0
    000004F0 00                    1872 	.db #0x00	; 0
    000004F1 00                    1873 	.db #0x00	; 0
    000004F2 00                    1874 	.db #0x00	; 0
    000004F3 00                    1875 	.db #0x00	; 0
    000004F4 00                    1876 	.db #0x00	; 0
    000004F5 00                    1877 	.db #0x00	; 0
    000004F6 00                    1878 	.db #0x00	; 0
    000004F7 00                    1879 	.db #0x00	; 0
    000004F8 00                    1880 	.db #0x00	; 0
    000004F9 00                    1881 	.db #0x00	; 0
    000004FA 00                    1882 	.db #0x00	; 0
    000004FB 01                    1883 	.db #0x01	; 1
    000004FC 01                    1884 	.db #0x01	; 1
    000004FD 01                    1885 	.db #0x01	; 1
    000004FE 01                    1886 	.db #0x01	; 1
    000004FF 01                    1887 	.db #0x01	; 1
    00000500 01                    1888 	.db #0x01	; 1
    00000501 08                    1889 	.db #0x08	; 8
    00000502 00                    1890 	.db #0x00	; 0
    00000503 00                    1891 	.db #0x00	; 0
    00000504 00                    1892 	.db #0x00	; 0
    00000505 00                    1893 	.db #0x00	; 0
    00000506 00                    1894 	.db #0x00	; 0
    00000507 00                    1895 	.db #0x00	; 0
    00000508 00                    1896 	.db #0x00	; 0
    00000509 00                    1897 	.db #0x00	; 0
    0000050A 00                    1898 	.db #0x00	; 0
    0000050B 00                    1899 	.db #0x00	; 0
    0000050C 00                    1900 	.db #0x00	; 0
    0000050D 00                    1901 	.db #0x00	; 0
    0000050E 00                    1902 	.db #0x00	; 0
    0000050F 00                    1903 	.db #0x00	; 0
    00000510 00                    1904 	.db #0x00	; 0
    00000511 00                    1905 	.db #0x00	; 0
    00000512 00                    1906 	.db #0x00	; 0
    00000513 00                    1907 	.db #0x00	; 0
    00000514 00                    1908 	.db #0x00	; 0
    00000515 00                    1909 	.db #0x00	; 0
    00000516 00                    1910 	.db #0x00	; 0
    00000517 00                    1911 	.db #0x00	; 0
    00000518 00                    1912 	.db #0x00	; 0
    00000519 00                    1913 	.db #0x00	; 0
    0000051A 08                    1914 	.db #0x08	; 8
    0000051B 01                    1915 	.db #0x01	; 1
    0000051C 01                    1916 	.db #0x01	; 1
    0000051D 01                    1917 	.db #0x01	; 1
    0000051E 01                    1918 	.db #0x01	; 1
    0000051F 01                    1919 	.db #0x01	; 1
    00000520 01                    1920 	.db #0x01	; 1
    00000521 00                    1921 	.db #0x00	; 0
    00000522 00                    1922 	.db #0x00	; 0
    00000523 00                    1923 	.db #0x00	; 0
    00000524 00                    1924 	.db #0x00	; 0
    00000525 00                    1925 	.db #0x00	; 0
    00000526 00                    1926 	.db #0x00	; 0
    00000527 00                    1927 	.db #0x00	; 0
    00000528 00                    1928 	.db #0x00	; 0
    00000529 00                    1929 	.db #0x00	; 0
    0000052A 00                    1930 	.db #0x00	; 0
    0000052B 00                    1931 	.db #0x00	; 0
    0000052C 00                    1932 	.db #0x00	; 0
    0000052D 00                    1933 	.db #0x00	; 0
    0000052E 00                    1934 	.db #0x00	; 0
    0000052F 00                    1935 	.db #0x00	; 0
    00000530 00                    1936 	.db #0x00	; 0
    00000531 00                    1937 	.db #0x00	; 0
    00000532 00                    1938 	.db #0x00	; 0
    00000533 00                    1939 	.db #0x00	; 0
    00000534 00                    1940 	.db #0x00	; 0
    00000535 00                    1941 	.db #0x00	; 0
    00000536 00                    1942 	.db #0x00	; 0
    00000537 00                    1943 	.db #0x00	; 0
    00000538 00                    1944 	.db #0x00	; 0
    00000539 00                    1945 	.db #0x00	; 0
    0000053A 00                    1946 	.db #0x00	; 0
    0000053B 01                    1947 	.db #0x01	; 1
    0000053C 01                    1948 	.db #0x01	; 1
    0000053D 01                    1949 	.db #0x01	; 1
    0000053E 01                    1950 	.db #0x01	; 1
    0000053F 01                    1951 	.db #0x01	; 1
    00000540 01                    1952 	.db #0x01	; 1
    00000541 00                    1953 	.db #0x00	; 0
    00000542 00                    1954 	.db #0x00	; 0
    00000543 00                    1955 	.db #0x00	; 0
    00000544 00                    1956 	.db #0x00	; 0
    00000545 00                    1957 	.db #0x00	; 0
    00000546 00                    1958 	.db #0x00	; 0
    00000547 00                    1959 	.db #0x00	; 0
    00000548 00                    1960 	.db #0x00	; 0
    00000549 00                    1961 	.db #0x00	; 0
    0000054A 00                    1962 	.db #0x00	; 0
    0000054B 00                    1963 	.db #0x00	; 0
    0000054C 00                    1964 	.db #0x00	; 0
    0000054D 00                    1965 	.db #0x00	; 0
    0000054E 00                    1966 	.db #0x00	; 0
    0000054F 00                    1967 	.db #0x00	; 0
    00000550 00                    1968 	.db #0x00	; 0
    00000551 00                    1969 	.db #0x00	; 0
    00000552 00                    1970 	.db #0x00	; 0
    00000553 00                    1971 	.db #0x00	; 0
    00000554 00                    1972 	.db #0x00	; 0
    00000555 00                    1973 	.db #0x00	; 0
    00000556 00                    1974 	.db #0x00	; 0
    00000557 00                    1975 	.db #0x00	; 0
    00000558 00                    1976 	.db #0x00	; 0
    00000559 00                    1977 	.db #0x00	; 0
    0000055A 00                    1978 	.db #0x00	; 0
    0000055B 01                    1979 	.db #0x01	; 1
    0000055C 01                    1980 	.db #0x01	; 1
    0000055D 01                    1981 	.db #0x01	; 1
    0000055E 01                    1982 	.db #0x01	; 1
    0000055F 01                    1983 	.db #0x01	; 1
    00000560 01                    1984 	.db #0x01	; 1
    00000561 00                    1985 	.db #0x00	; 0
    00000562 00                    1986 	.db #0x00	; 0
    00000563 00                    1987 	.db #0x00	; 0
    00000564 00                    1988 	.db #0x00	; 0
    00000565 00                    1989 	.db #0x00	; 0
    00000566 00                    1990 	.db #0x00	; 0
    00000567 00                    1991 	.db #0x00	; 0
    00000568 00                    1992 	.db #0x00	; 0
    00000569 00                    1993 	.db #0x00	; 0
    0000056A 00                    1994 	.db #0x00	; 0
    0000056B 00                    1995 	.db #0x00	; 0
    0000056C 00                    1996 	.db #0x00	; 0
    0000056D 00                    1997 	.db #0x00	; 0
    0000056E 00                    1998 	.db #0x00	; 0
    0000056F 00                    1999 	.db #0x00	; 0
    00000570 00                    2000 	.db #0x00	; 0
    00000571 00                    2001 	.db #0x00	; 0
    00000572 00                    2002 	.db #0x00	; 0
    00000573 00                    2003 	.db #0x00	; 0
    00000574 00                    2004 	.db #0x00	; 0
    00000575 00                    2005 	.db #0x00	; 0
    00000576 00                    2006 	.db #0x00	; 0
    00000577 00                    2007 	.db #0x00	; 0
    00000578 00                    2008 	.db #0x00	; 0
    00000579 00                    2009 	.db #0x00	; 0
    0000057A 00                    2010 	.db #0x00	; 0
    0000057B 01                    2011 	.db #0x01	; 1
    0000057C 01                    2012 	.db #0x01	; 1
    0000057D 01                    2013 	.db #0x01	; 1
    0000057E 01                    2014 	.db #0x01	; 1
    0000057F 01                    2015 	.db #0x01	; 1
    00000580 01                    2016 	.db #0x01	; 1
    00000581 00                    2017 	.db #0x00	; 0
    00000582 00                    2018 	.db #0x00	; 0
    00000583 00                    2019 	.db #0x00	; 0
    00000584 00                    2020 	.db #0x00	; 0
    00000585 00                    2021 	.db #0x00	; 0
    00000586 00                    2022 	.db #0x00	; 0
    00000587 00                    2023 	.db #0x00	; 0
    00000588 00                    2024 	.db #0x00	; 0
    00000589 00                    2025 	.db #0x00	; 0
    0000058A 00                    2026 	.db #0x00	; 0
    0000058B 00                    2027 	.db #0x00	; 0
    0000058C 00                    2028 	.db #0x00	; 0
    0000058D 00                    2029 	.db #0x00	; 0
    0000058E 00                    2030 	.db #0x00	; 0
    0000058F 00                    2031 	.db #0x00	; 0
    00000590 00                    2032 	.db #0x00	; 0
    00000591 00                    2033 	.db #0x00	; 0
    00000592 00                    2034 	.db #0x00	; 0
    00000593 00                    2035 	.db #0x00	; 0
    00000594 00                    2036 	.db #0x00	; 0
    00000595 00                    2037 	.db #0x00	; 0
    00000596 00                    2038 	.db #0x00	; 0
    00000597 00                    2039 	.db #0x00	; 0
    00000598 00                    2040 	.db #0x00	; 0
    00000599 00                    2041 	.db #0x00	; 0
    0000059A 00                    2042 	.db #0x00	; 0
    0000059B 01                    2043 	.db #0x01	; 1
    0000059C 01                    2044 	.db #0x01	; 1
    0000059D 01                    2045 	.db #0x01	; 1
    0000059E 01                    2046 	.db #0x01	; 1
    0000059F 01                    2047 	.db #0x01	; 1
    000005A0 01                    2048 	.db #0x01	; 1
    000005A1 00                    2049 	.db #0x00	; 0
    000005A2 00                    2050 	.db #0x00	; 0
    000005A3 00                    2051 	.db #0x00	; 0
    000005A4 00                    2052 	.db #0x00	; 0
    000005A5 00                    2053 	.db #0x00	; 0
    000005A6 00                    2054 	.db #0x00	; 0
    000005A7 00                    2055 	.db #0x00	; 0
    000005A8 00                    2056 	.db #0x00	; 0
    000005A9 00                    2057 	.db #0x00	; 0
    000005AA 00                    2058 	.db #0x00	; 0
    000005AB 00                    2059 	.db #0x00	; 0
    000005AC 00                    2060 	.db #0x00	; 0
    000005AD 00                    2061 	.db #0x00	; 0
    000005AE 00                    2062 	.db #0x00	; 0
    000005AF 00                    2063 	.db #0x00	; 0
    000005B0 00                    2064 	.db #0x00	; 0
    000005B1 00                    2065 	.db #0x00	; 0
    000005B2 00                    2066 	.db #0x00	; 0
    000005B3 00                    2067 	.db #0x00	; 0
    000005B4 00                    2068 	.db #0x00	; 0
    000005B5 00                    2069 	.db #0x00	; 0
    000005B6 00                    2070 	.db #0x00	; 0
    000005B7 00                    2071 	.db #0x00	; 0
    000005B8 00                    2072 	.db #0x00	; 0
    000005B9 00                    2073 	.db #0x00	; 0
    000005BA 00                    2074 	.db #0x00	; 0
    000005BB 01                    2075 	.db #0x01	; 1
    000005BC 01                    2076 	.db #0x01	; 1
    000005BD 01                    2077 	.db #0x01	; 1
    000005BE 01                    2078 	.db #0x01	; 1
    000005BF 01                    2079 	.db #0x01	; 1
    000005C0 01                    2080 	.db #0x01	; 1
    000005C1 00                    2081 	.db #0x00	; 0
    000005C2 00                    2082 	.db #0x00	; 0
    000005C3 00                    2083 	.db #0x00	; 0
    000005C4 00                    2084 	.db #0x00	; 0
    000005C5 00                    2085 	.db #0x00	; 0
    000005C6 00                    2086 	.db #0x00	; 0
    000005C7 00                    2087 	.db #0x00	; 0
    000005C8 00                    2088 	.db #0x00	; 0
    000005C9 00                    2089 	.db #0x00	; 0
    000005CA 00                    2090 	.db #0x00	; 0
    000005CB 00                    2091 	.db #0x00	; 0
    000005CC 00                    2092 	.db #0x00	; 0
    000005CD 00                    2093 	.db #0x00	; 0
    000005CE 00                    2094 	.db #0x00	; 0
    000005CF 00                    2095 	.db #0x00	; 0
    000005D0 00                    2096 	.db #0x00	; 0
    000005D1 00                    2097 	.db #0x00	; 0
    000005D2 00                    2098 	.db #0x00	; 0
    000005D3 00                    2099 	.db #0x00	; 0
    000005D4 00                    2100 	.db #0x00	; 0
    000005D5 00                    2101 	.db #0x00	; 0
    000005D6 00                    2102 	.db #0x00	; 0
    000005D7 00                    2103 	.db #0x00	; 0
    000005D8 00                    2104 	.db #0x00	; 0
    000005D9 00                    2105 	.db #0x00	; 0
    000005DA 00                    2106 	.db #0x00	; 0
    000005DB 01                    2107 	.db #0x01	; 1
    000005DC 01                    2108 	.db #0x01	; 1
    000005DD 01                    2109 	.db #0x01	; 1
    000005DE 01                    2110 	.db #0x01	; 1
    000005DF 01                    2111 	.db #0x01	; 1
    000005E0 01                    2112 	.db #0x01	; 1
    000005E1 00                    2113 	.db #0x00	; 0
    000005E2 00                    2114 	.db #0x00	; 0
    000005E3 00                    2115 	.db #0x00	; 0
    000005E4 02                    2116 	.db #0x02	; 2
    000005E5 00                    2117 	.db #0x00	; 0
    000005E6 00                    2118 	.db #0x00	; 0
    000005E7 00                    2119 	.db #0x00	; 0
    000005E8 00                    2120 	.db #0x00	; 0
    000005E9 00                    2121 	.db #0x00	; 0
    000005EA 00                    2122 	.db #0x00	; 0
    000005EB 00                    2123 	.db #0x00	; 0
    000005EC 00                    2124 	.db #0x00	; 0
    000005ED 00                    2125 	.db #0x00	; 0
    000005EE 00                    2126 	.db #0x00	; 0
    000005EF 00                    2127 	.db #0x00	; 0
    000005F0 00                    2128 	.db #0x00	; 0
    000005F1 00                    2129 	.db #0x00	; 0
    000005F2 00                    2130 	.db #0x00	; 0
    000005F3 00                    2131 	.db #0x00	; 0
    000005F4 00                    2132 	.db #0x00	; 0
    000005F5 00                    2133 	.db #0x00	; 0
    000005F6 00                    2134 	.db #0x00	; 0
    000005F7 00                    2135 	.db #0x00	; 0
    000005F8 00                    2136 	.db #0x00	; 0
    000005F9 00                    2137 	.db #0x00	; 0
    000005FA 00                    2138 	.db #0x00	; 0
    000005FB 01                    2139 	.db #0x01	; 1
    000005FC 01                    2140 	.db #0x01	; 1
    000005FD 01                    2141 	.db #0x01	; 1
    000005FE 01                    2142 	.db #0x01	; 1
    000005FF 01                    2143 	.db #0x01	; 1
    00000600 01                    2144 	.db #0x01	; 1
    00000601 01                    2145 	.db #0x01	; 1
    00000602 01                    2146 	.db #0x01	; 1
    00000603 01                    2147 	.db #0x01	; 1
    00000604 01                    2148 	.db #0x01	; 1
    00000605 01                    2149 	.db #0x01	; 1
    00000606 01                    2150 	.db #0x01	; 1
    00000607 01                    2151 	.db #0x01	; 1
    00000608 01                    2152 	.db #0x01	; 1
    00000609 01                    2153 	.db #0x01	; 1
    0000060A 01                    2154 	.db #0x01	; 1
    0000060B 01                    2155 	.db #0x01	; 1
    0000060C 01                    2156 	.db #0x01	; 1
    0000060D 01                    2157 	.db #0x01	; 1
    0000060E 01                    2158 	.db #0x01	; 1
    0000060F 01                    2159 	.db #0x01	; 1
    00000610 01                    2160 	.db #0x01	; 1
    00000611 01                    2161 	.db #0x01	; 1
    00000612 01                    2162 	.db #0x01	; 1
    00000613 01                    2163 	.db #0x01	; 1
    00000614 01                    2164 	.db #0x01	; 1
    00000615 01                    2165 	.db #0x01	; 1
    00000616 01                    2166 	.db #0x01	; 1
    00000617 01                    2167 	.db #0x01	; 1
    00000618 01                    2168 	.db #0x01	; 1
    00000619 01                    2169 	.db #0x01	; 1
    0000061A 01                    2170 	.db #0x01	; 1
    0000061B 01                    2171 	.db #0x01	; 1
    0000061C 01                    2172 	.db #0x01	; 1
    0000061D 01                    2173 	.db #0x01	; 1
    0000061E 01                    2174 	.db #0x01	; 1
    0000061F 01                    2175 	.db #0x01	; 1
    00000620 01                    2176 	.db #0x01	; 1
    00000621 01                    2177 	.db #0x01	; 1
    00000622 01                    2178 	.db #0x01	; 1
    00000623 01                    2179 	.db #0x01	; 1
    00000624 01                    2180 	.db #0x01	; 1
    00000625 01                    2181 	.db #0x01	; 1
    00000626 01                    2182 	.db #0x01	; 1
    00000627 01                    2183 	.db #0x01	; 1
    00000628 01                    2184 	.db #0x01	; 1
    00000629 01                    2185 	.db #0x01	; 1
    0000062A 01                    2186 	.db #0x01	; 1
    0000062B 01                    2187 	.db #0x01	; 1
    0000062C 01                    2188 	.db #0x01	; 1
    0000062D 01                    2189 	.db #0x01	; 1
    0000062E 01                    2190 	.db #0x01	; 1
    0000062F 01                    2191 	.db #0x01	; 1
    00000630 01                    2192 	.db #0x01	; 1
    00000631 01                    2193 	.db #0x01	; 1
    00000632 01                    2194 	.db #0x01	; 1
    00000633 01                    2195 	.db #0x01	; 1
    00000634 01                    2196 	.db #0x01	; 1
    00000635 01                    2197 	.db #0x01	; 1
    00000636 01                    2198 	.db #0x01	; 1
    00000637 01                    2199 	.db #0x01	; 1
    00000638 01                    2200 	.db #0x01	; 1
    00000639 01                    2201 	.db #0x01	; 1
    0000063A 01                    2202 	.db #0x01	; 1
    0000063B 01                    2203 	.db #0x01	; 1
    0000063C 01                    2204 	.db #0x01	; 1
    0000063D 01                    2205 	.db #0x01	; 1
    0000063E 01                    2206 	.db #0x01	; 1
    0000063F 01                    2207 	.db #0x01	; 1
    00000640 01                    2208 	.db #0x01	; 1
    00000641 01                    2209 	.db #0x01	; 1
    00000642 01                    2210 	.db #0x01	; 1
    00000643 01                    2211 	.db #0x01	; 1
    00000644 01                    2212 	.db #0x01	; 1
    00000645 01                    2213 	.db #0x01	; 1
    00000646 01                    2214 	.db #0x01	; 1
    00000647 01                    2215 	.db #0x01	; 1
    00000648 01                    2216 	.db #0x01	; 1
    00000649 01                    2217 	.db #0x01	; 1
    0000064A 01                    2218 	.db #0x01	; 1
    0000064B 10                    2219 	.db #0x10	; 16
    0000064C 10                    2220 	.db #0x10	; 16
    0000064D 10                    2221 	.db #0x10	; 16
    0000064E 01                    2222 	.db #0x01	; 1
    0000064F 01                    2223 	.db #0x01	; 1
    00000650 01                    2224 	.db #0x01	; 1
    00000651 01                    2225 	.db #0x01	; 1
    00000652 01                    2226 	.db #0x01	; 1
    00000653 01                    2227 	.db #0x01	; 1
    00000654 01                    2228 	.db #0x01	; 1
    00000655 01                    2229 	.db #0x01	; 1
    00000656 01                    2230 	.db #0x01	; 1
    00000657 01                    2231 	.db #0x01	; 1
    00000658 01                    2232 	.db #0x01	; 1
    00000659 01                    2233 	.db #0x01	; 1
    0000065A 01                    2234 	.db #0x01	; 1
    0000065B 01                    2235 	.db #0x01	; 1
    0000065C 01                    2236 	.db #0x01	; 1
    0000065D 01                    2237 	.db #0x01	; 1
    0000065E                       2238 _g_Tiles_Patterns:
    0000065E 00                    2239 	.db #0x00	; 0
    0000065F 00                    2240 	.db #0x00	; 0
    00000660 00                    2241 	.db #0x00	; 0
    00000661 00                    2242 	.db #0x00	; 0
    00000662 00                    2243 	.db #0x00	; 0
    00000663 00                    2244 	.db #0x00	; 0
    00000664 00                    2245 	.db #0x00	; 0
    00000665 00                    2246 	.db #0x00	; 0
    00000666 FF                    2247 	.db #0xff	; 255
    00000667 FF                    2248 	.db #0xff	; 255
    00000668 FF                    2249 	.db #0xff	; 255
    00000669 FF                    2250 	.db #0xff	; 255
    0000066A FF                    2251 	.db #0xff	; 255
    0000066B FF                    2252 	.db #0xff	; 255
    0000066C FF                    2253 	.db #0xff	; 255
    0000066D FF                    2254 	.db #0xff	; 255
    0000066E 18                    2255 	.db #0x18	; 24
    0000066F 3C                    2256 	.db #0x3c	; 60
    00000670 7E                    2257 	.db #0x7e	; 126
    00000671 5A                    2258 	.db #0x5a	; 90	'Z'
    00000672 7E                    2259 	.db #0x7e	; 126
    00000673 3C                    2260 	.db #0x3c	; 60
    00000674 24                    2261 	.db #0x24	; 36
    00000675 24                    2262 	.db #0x24	; 36
    00000676 07                    2263 	.db #0x07	; 7
    00000677 0F                    2264 	.db #0x0f	; 15
    00000678 1F                    2265 	.db #0x1f	; 31
    00000679 3F                    2266 	.db #0x3f	; 63
    0000067A 3F                    2267 	.db #0x3f	; 63
    0000067B 73                    2268 	.db #0x73	; 115	's'
    0000067C 73                    2269 	.db #0x73	; 115	's'
    0000067D 7F                    2270 	.db #0x7f	; 127
    0000067E E0                    2271 	.db #0xe0	; 224
    0000067F F0                    2272 	.db #0xf0	; 240
    00000680 F8                    2273 	.db #0xf8	; 248
    00000681 FC                    2274 	.db #0xfc	; 252
    00000682 FC                    2275 	.db #0xfc	; 252
    00000683 CE                    2276 	.db #0xce	; 206
    00000684 CE                    2277 	.db #0xce	; 206
    00000685 FE                    2278 	.db #0xfe	; 254
    00000686 7F                    2279 	.db #0x7f	; 127
    00000687 3F                    2280 	.db #0x3f	; 63
    00000688 0F                    2281 	.db #0x0f	; 15
    00000689 0F                    2282 	.db #0x0f	; 15
    0000068A 0C                    2283 	.db #0x0c	; 12
    0000068B 0C                    2284 	.db #0x0c	; 12
    0000068C 0C                    2285 	.db #0x0c	; 12
    0000068D 0C                    2286 	.db #0x0c	; 12
    0000068E FE                    2287 	.db #0xfe	; 254
    0000068F FC                    2288 	.db #0xfc	; 252
    00000690 F0                    2289 	.db #0xf0	; 240
    00000691 F0                    2290 	.db #0xf0	; 240
    00000692 30                    2291 	.db #0x30	; 48	'0'
    00000693 30                    2292 	.db #0x30	; 48	'0'
    00000694 30                    2293 	.db #0x30	; 48	'0'
    00000695 30                    2294 	.db #0x30	; 48	'0'
    00000696 00                    2295 	.db #0x00	; 0
    00000697 00                    2296 	.db #0x00	; 0
    00000698 00                    2297 	.db #0x00	; 0
    00000699 00                    2298 	.db #0x00	; 0
    0000069A 00                    2299 	.db #0x00	; 0
    0000069B 00                    2300 	.db #0x00	; 0
    0000069C 00                    2301 	.db #0x00	; 0
    0000069D 00                    2302 	.db #0x00	; 0
    0000069E 00                    2303 	.db #0x00	; 0
    0000069F 00                    2304 	.db #0x00	; 0
    000006A0 22                    2305 	.db #0x22	; 34
    000006A1 FF                    2306 	.db #0xff	; 255
    000006A2 FF                    2307 	.db #0xff	; 255
    000006A3 22                    2308 	.db #0x22	; 34
    000006A4 00                    2309 	.db #0x00	; 0
    000006A5 00                    2310 	.db #0x00	; 0
    000006A6 00                    2311 	.db #0x00	; 0
    000006A7 36                    2312 	.db #0x36	; 54	'6'
    000006A8 36                    2313 	.db #0x36	; 54	'6'
    000006A9 3E                    2314 	.db #0x3e	; 62
    000006AA 7F                    2315 	.db #0x7f	; 127
    000006AB 6B                    2316 	.db #0x6b	; 107	'k'
    000006AC 6B                    2317 	.db #0x6b	; 107	'k'
    000006AD 00                    2318 	.db #0x00	; 0
    000006AE 00                    2319 	.db #0x00	; 0
    000006AF 3F                    2320 	.db #0x3f	; 63
    000006B0 7F                    2321 	.db #0x7f	; 127
    000006B1 70                    2322 	.db #0x70	; 112	'p'
    000006B2 1C                    2323 	.db #0x1c	; 28
    000006B3 FD                    2324 	.db #0xfd	; 253
    000006B4 F9                    2325 	.db #0xf9	; 249
    000006B5 00                    2326 	.db #0x00	; 0
    000006B6 00                    2327 	.db #0x00	; 0
    000006B7 8D                    2328 	.db #0x8d	; 141
    000006B8 DD                    2329 	.db #0xdd	; 221
    000006B9 F9                    2330 	.db #0xf9	; 249
